

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  8956  156A                     l4331:	
  8957                           
  8958                           ;measure.c: 224: Lin = Lin / 1e+03l;
  8959  156A  3044               	movlw	68
  8960  156B  1283               	bcf	3,5	;RP0=0, select bank0
  8961  156C  1303               	bcf	3,6	;RP1=0, select bank0
  8962  156D  00A8               	movwf	___fldiv@f2+3
  8963  156E  307A               	movlw	122
  8964  156F  00A7               	movwf	___fldiv@f2+2
  8965  1570  01A6               	clrf	___fldiv@f2+1
  8966  1571  01A5               	clrf	___fldiv@f2
  8967  1572  1683               	bsf	3,5	;RP0=1, select bank1
  8968  1573  085C               	movf	(measure_inductance@Lin+3)^(0+128),w
  8969  1574  1283               	bcf	3,5	;RP0=0, select bank0
  8970  1575  00AC               	movwf	___fldiv@f1+3
  8971  1576  1683               	bsf	3,5	;RP0=1, select bank1
  8972  1577  085B               	movf	(measure_inductance@Lin+2)^(0+128),w
  8973  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8974  1579  00AB               	movwf	___fldiv@f1+2
  8975  157A  1683               	bsf	3,5	;RP0=1, select bank1
  8976  157B  085A               	movf	(measure_inductance@Lin+1)^(0+128),w
  8977  157C  1283               	bcf	3,5	;RP0=0, select bank0
  8978  157D  00AA               	movwf	___fldiv@f1+1
  8979  157E  1683               	bsf	3,5	;RP0=1, select bank1
  8980  157F  0859               	movf	measure_inductance@Lin^(0+128),w
  8981  1580  1283               	bcf	3,5	;RP0=0, select bank0
  8982  1581  00A9               	movwf	___fldiv@f1
  8983  1582  120A  158A  24CE  160A  118A  	fcall	___fldiv
  8984  1587  0828               	movf	?___fldiv+3,w
  8985  1588  1683               	bsf	3,5	;RP0=1, select bank1
  8986  1589  00DC               	movwf	(measure_inductance@Lin+3)^(0+128)
  8987  158A  1283               	bcf	3,5	;RP0=0, select bank0
  8988  158B  0827               	movf	?___fldiv+2,w
  8989  158C  1683               	bsf	3,5	;RP0=1, select bank1
  8990  158D  00DB               	movwf	(measure_inductance@Lin+2)^(0+128)
  8991  158E  1283               	bcf	3,5	;RP0=0, select bank0
  8992  158F  0826               	movf	?___fldiv+1,w
  8993  1590  1683               	bsf	3,5	;RP0=1, select bank1
  8994  1591  00DA               	movwf	(measure_inductance@Lin+1)^(0+128)
  8995  1592  1283               	bcf	3,5	;RP0=0, select bank0
  8996  1593  0825               	movf	?___fldiv,w
  8997  1594  1683               	bsf	3,5	;RP0=1, select bank1
  8998  1595  00D9               	movwf	measure_inductance@Lin^(0+128)
  8999                           
  9000                           ;measure.c: 225: unit = 2;
  9001  1596  3002               	movlw	2
  9002  1597  2D9B               	goto	L5
  9003  1598                     l4335:	
  9004                           
  9005                           ;measure.c: 228: unit = 3;
  9006  1598  3003               	movlw	3
  9007  1599  1683               	bsf	3,5	;RP0=1, select bank1
  9008  159A  1303               	bcf	3,6	;RP1=0, select bank1
  9009  159B                     L5:	
  9010  159B  00CA               	movwf	measure_inductance@unit^(0+128)
  9011  159C                     l4337:	
  9012                           
  9013                           ;measure.c: 230: Lin = Lin * 100;
  9014  159C  3042               	movlw	66
  9015  159D  1283               	bcf	3,5	;RP0=0, select bank0
  9016  159E  00BB               	movwf	___flmul@f1+3
  9017  159F  30C8               	movlw	200
  9018  15A0  00BA               	movwf	___flmul@f1+2
  9019  15A1  01B9               	clrf	___flmul@f1+1
  9020  15A2  01B8               	clrf	___flmul@f1
  9021  15A3  1683               	bsf	3,5	;RP0=1, select bank1
  9022  15A4  085C               	movf	(measure_inductance@Lin+3)^(0+128),w
  9023  15A5  1283               	bcf	3,5	;RP0=0, select bank0
  9024  15A6  00BF               	movwf	___flmul@f2+3
  9025  15A7  1683               	bsf	3,5	;RP0=1, select bank1
  9026  15A8  085B               	movf	(measure_inductance@Lin+2)^(0+128),w
  9027  15A9  1283               	bcf	3,5	;RP0=0, select bank0
  9028  15AA  00BE               	movwf	___flmul@f2+2
  9029  15AB  1683               	bsf	3,5	;RP0=1, select bank1
  9030  15AC  085A               	movf	(measure_inductance@Lin+1)^(0+128),w
  9031  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  9032  15AE  00BD               	movwf	___flmul@f2+1
  9033  15AF  1683               	bsf	3,5	;RP0=1, select bank1
  9034  15B0  0859               	movf	measure_inductance@Lin^(0+128),w
  9035  15B1  1283               	bcf	3,5	;RP0=0, select bank0
  9036  15B2  00BC               	movwf	___flmul@f2
  9037  15B3  25E0  160A  118A   	fcall	___flmul
  9038  15B6  083B               	movf	?___flmul+3,w
  9039  15B7  1683               	bsf	3,5	;RP0=1, select bank1
  9040  15B8  00DC               	movwf	(measure_inductance@Lin+3)^(0+128)
  9041  15B9  1283               	bcf	3,5	;RP0=0, select bank0
  9042  15BA  083A               	movf	?___flmul+2,w
  9043  15BB  1683               	bsf	3,5	;RP0=1, select bank1
  9044  15BC  00DB               	movwf	(measure_inductance@Lin+2)^(0+128)
  9045  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  9046  15BE  0839               	movf	?___flmul+1,w
  9047  15BF  1683               	bsf	3,5	;RP0=1, select bank1
  9048  15C0  00DA               	movwf	(measure_inductance@Lin+1)^(0+128)
  9049  15C1  1283               	bcf	3,5	;RP0=0, select bank0
  9050  15C2  0838               	movf	?___flmul,w
  9051  15C3  1683               	bsf	3,5	;RP0=1, select bank1
  9052  15C4  00D9               	movwf	measure_inductance@Lin^(0+128)
  9053                           
  9054                           ;measure.c: 231: var = (unsigned short int)Lin;
  9055  15C5  085C               	movf	(measure_inductance@Lin+3)^(0+128),w
  9056  15C6  00AB               	movwf	(___fltol@f1+3)^(0+128)
  9057  15C7  085B               	movf	(measure_inductance@Lin+2)^(0+128),w
  9058  15C8  00AA               	movwf	(___fltol@f1+2)^(0+128)
  9059  15C9  085A               	movf	(measure_inductance@Lin+1)^(0+128),w
  9060  15CA  00A9               	movwf	(___fltol@f1+1)^(0+128)
  9061  15CB  0859               	movf	measure_inductance@Lin^(0+128),w
  9062  15CC  00A8               	movwf	___fltol@f1^(0+128)
  9063  15CD  27A9               	fcall	___fltol
  9064  15CE  0829               	movf	(?___fltol^(0+128)+1),w
  9065  15CF  00D8               	movwf	(measure_inductance@var+1)^(0+128)
  9066  15D0  0828               	movf	?___fltol^(0+128),w
  9067  15D1  00D7               	movwf	measure_inductance@var^(0+128)
  9068                           
  9069                           ;measure.c: 233: print_reading(var);
  9070  15D2  0858               	movf	(measure_inductance@var+1)^(0+128),w
  9071  15D3  1283               	bcf	3,5	;RP0=0, select bank0
  9072  15D4  00CB               	movwf	print_reading@measurement+1
  9073  15D5  1683               	bsf	3,5	;RP0=1, select bank1
  9074  15D6  0857               	movf	measure_inductance@var^(0+128),w
  9075  15D7  1283               	bcf	3,5	;RP0=0, select bank0
  9076  15D8  00CA               	movwf	print_reading@measurement
  9077  15D9  120A  158A  273F   	fcall	_print_reading
  9078                           
  9079                           ;measure.c: 234: print_unit(unit);
  9080  15DC  1683               	bsf	3,5	;RP0=1, select bank1
  9081  15DD  120A  118A  2A27   	ljmp	l3969
  9082  15E0                     __end_of_measure_inductance:	
  9083  15E0                     __ptext28:	
  9084 ;; *************** function ___flmul *****************
  9085 ;; Defined at:
  9086 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flmul.c"
  9087 ;; Parameters:    Size  Location     Type
  9088 ;;  f1              4   23[BANK0 ] int 
  9089 ;;  f2              4   27[BANK0 ] int 
  9090 ;; Auto vars:     Size  Location     Type
  9091 ;;  f3_as_produc    4   36[BANK0 ] unsigned long 
  9092 ;;  sign            1   41[BANK0 ] unsigned char 
  9093 ;;  cntr            1   40[BANK0 ] unsigned char 
  9094 ;;  exp             1   35[BANK0 ] unsigned char 
  9095 ;; Return value:  Size  Location     Type
  9096 ;;                  4   23[BANK0 ] unsigned char 
  9097 ;; Registers used:
  9098 ;;		wreg, status,2, status,0, pclath, cstack
  9099 ;; Tracked objects:
  9100 ;;		On entry : 300/0
  9101 ;;		On exit  : 300/0
  9102 ;;		Unchanged: 0/0
  9103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9104 ;;      Params:         0       8       0       0       0
  9105 ;;      Locals:         0       7       0       0       0
  9106 ;;      Temps:          0       4       0       0       0
  9107 ;;      Totals:         0      19       0       0       0
  9108 ;;Total ram usage:       19 bytes
  9109 ;; Hardware stack levels used:    1
  9110 ;; Hardware stack levels required when called:    2
  9111 ;; This function calls:
  9112 ;;		___flpack
  9113 ;; This function is called by:
  9114 ;;		_format_double
  9115 ;;		_measure_capacitance
  9116 ;;		_measure_inductance
  9117 ;;		_log
  9118 ;;		_log10
  9119 ;;		_pow
  9120 ;;		_eval_poly
  9121 ;;		_exp
  9122 ;; This function uses a non-reentrant model
  9123 ;;
  9124                           
  9125                           
  9126                           ;psect for function ___flmul
  9127  15E0                     ___flmul:	
  9128                           
  9129                           ;incstack = 0
  9130                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  9131  15E0  0838               	movf	___flmul@f1,w
  9132  15E1  00C0               	movwf	??___flmul
  9133  15E2  0839               	movf	___flmul@f1+1,w
  9134  15E3  00C1               	movwf	??___flmul+1
  9135  15E4  083A               	movf	___flmul@f1+2,w
  9136  15E5  00C2               	movwf	??___flmul+2
  9137  15E6  083B               	movf	___flmul@f1+3,w
  9138  15E7  00C3               	movwf	??___flmul+3
  9139  15E8  1003               	clrc
  9140  15E9  0D42               	rlf	??___flmul+2,w
  9141  15EA  0D43               	rlf	??___flmul+3,w
  9142  15EB  00C4               	movwf	___flmul@exp
  9143  15EC  0844               	movf	___flmul@exp,w
  9144  15ED  1D03               	btfss	3,2
  9145  15EE  2DF4               	goto	l3619
  9146  15EF  01B8               	clrf	?___flmul
  9147  15F0  01B9               	clrf	?___flmul+1
  9148  15F1  01BA               	clrf	?___flmul+2
  9149  15F2  01BB               	clrf	?___flmul+3
  9150  15F3  0008               	return
  9151  15F4                     l3619:	
  9152  15F4  083C               	movf	___flmul@f2,w
  9153  15F5  00C0               	movwf	??___flmul
  9154  15F6  083D               	movf	___flmul@f2+1,w
  9155  15F7  00C1               	movwf	??___flmul+1
  9156  15F8  083E               	movf	___flmul@f2+2,w
  9157  15F9  00C2               	movwf	??___flmul+2
  9158  15FA  083F               	movf	___flmul@f2+3,w
  9159  15FB  00C3               	movwf	??___flmul+3
  9160  15FC  1003               	clrc
  9161  15FD  0D42               	rlf	??___flmul+2,w
  9162  15FE  0D43               	rlf	??___flmul+3,w
  9163  15FF  00CA               	movwf	___flmul@sign
  9164  1600  084A               	movf	___flmul@sign,w
  9165  1601  1D03               	btfss	3,2
  9166  1602  2E08               	goto	l3623
  9167  1603  01B8               	clrf	?___flmul
  9168  1604  01B9               	clrf	?___flmul+1
  9169  1605  01BA               	clrf	?___flmul+2
  9170  1606  01BB               	clrf	?___flmul+3
  9171  1607  0008               	return
  9172  1608                     l3623:	
  9173  1608  084A               	movf	___flmul@sign,w
  9174  1609  3E7B               	addlw	123
  9175  160A  07C4               	addwf	___flmul@exp,f
  9176  160B  083B               	movf	___flmul@f1+3,w
  9177  160C  00CA               	movwf	___flmul@sign
  9178  160D  083F               	movf	___flmul@f2+3,w
  9179  160E  06CA               	xorwf	___flmul@sign,f
  9180  160F  3080               	movlw	128
  9181  1610  05CA               	andwf	___flmul@sign,f
  9182  1611  3007               	movlw	7
  9183  1612  17BA               	bsf	___flmul@f1+2,7
  9184  1613  17BE               	bsf	___flmul@f2+2,7
  9185  1614  01BF               	clrf	___flmul@f2+3
  9186  1615  01C5               	clrf	___flmul@f3_as_product
  9187  1616  01C6               	clrf	___flmul@f3_as_product+1
  9188  1617  01C7               	clrf	___flmul@f3_as_product+2
  9189  1618  01C8               	clrf	___flmul@f3_as_product+3
  9190  1619  00C9               	movwf	___flmul@cntr
  9191  161A                     l3641:	
  9192  161A  1C38               	btfss	___flmul@f1,0
  9193  161B  2E30               	goto	l3645
  9194  161C  083C               	movf	___flmul@f2,w
  9195  161D  07C5               	addwf	___flmul@f3_as_product,f
  9196  161E  083D               	movf	___flmul@f2+1,w
  9197  161F  1103               	clrz
  9198  1620  1803               	skipnc
  9199  1621  3E01               	addlw	1
  9200  1622  1D03               	btfss	3,2
  9201  1623  07C6               	addwf	___flmul@f3_as_product+1,f
  9202  1624  083E               	movf	___flmul@f2+2,w
  9203  1625  1103               	clrz
  9204  1626  1803               	skipnc
  9205  1627  3E01               	addlw	1
  9206  1628  1D03               	btfss	3,2
  9207  1629  07C7               	addwf	___flmul@f3_as_product+2,f
  9208  162A  083F               	movf	___flmul@f2+3,w
  9209  162B  1103               	clrz
  9210  162C  1803               	skipnc
  9211  162D  3E01               	addlw	1
  9212  162E  1D03               	btfss	3,2
  9213  162F  07C8               	addwf	___flmul@f3_as_product+3,f
  9214  1630                     l3645:	
  9215  1630  1003               	clrc
  9216  1631  0CBB               	rrf	___flmul@f1+3,f
  9217  1632  0CBA               	rrf	___flmul@f1+2,f
  9218  1633  0CB9               	rrf	___flmul@f1+1,f
  9219  1634  0CB8               	rrf	___flmul@f1,f
  9220  1635  1003               	clrc
  9221  1636  0DBC               	rlf	___flmul@f2,f
  9222  1637  0DBD               	rlf	___flmul@f2+1,f
  9223  1638  0DBE               	rlf	___flmul@f2+2,f
  9224  1639  0DBF               	rlf	___flmul@f2+3,f
  9225  163A  0BC9               	decfsz	___flmul@cntr,f
  9226  163B  2E1A               	goto	l3641
  9227  163C  3011               	movlw	17
  9228  163D  00C9               	movwf	___flmul@cntr
  9229  163E                     l3653:	
  9230  163E  1C38               	btfss	___flmul@f1,0
  9231  163F  2E54               	goto	l3657
  9232  1640  083C               	movf	___flmul@f2,w
  9233  1641  07C5               	addwf	___flmul@f3_as_product,f
  9234  1642  083D               	movf	___flmul@f2+1,w
  9235  1643  1103               	clrz
  9236  1644  1803               	skipnc
  9237  1645  3E01               	addlw	1
  9238  1646  1D03               	btfss	3,2
  9239  1647  07C6               	addwf	___flmul@f3_as_product+1,f
  9240  1648  083E               	movf	___flmul@f2+2,w
  9241  1649  1103               	clrz
  9242  164A  1803               	skipnc
  9243  164B  3E01               	addlw	1
  9244  164C  1D03               	btfss	3,2
  9245  164D  07C7               	addwf	___flmul@f3_as_product+2,f
  9246  164E  083F               	movf	___flmul@f2+3,w
  9247  164F  1103               	clrz
  9248  1650  1803               	skipnc
  9249  1651  3E01               	addlw	1
  9250  1652  1D03               	btfss	3,2
  9251  1653  07C8               	addwf	___flmul@f3_as_product+3,f
  9252  1654                     l3657:	
  9253  1654  1003               	clrc
  9254  1655  0CBB               	rrf	___flmul@f1+3,f
  9255  1656  0CBA               	rrf	___flmul@f1+2,f
  9256  1657  0CB9               	rrf	___flmul@f1+1,f
  9257  1658  0CB8               	rrf	___flmul@f1,f
  9258  1659  1003               	clrc
  9259  165A  0CC8               	rrf	___flmul@f3_as_product+3,f
  9260  165B  0CC7               	rrf	___flmul@f3_as_product+2,f
  9261  165C  0CC6               	rrf	___flmul@f3_as_product+1,f
  9262  165D  0CC5               	rrf	___flmul@f3_as_product,f
  9263  165E  0BC9               	decfsz	___flmul@cntr,f
  9264  165F  2E3E               	goto	l3653
  9265  1660  0848               	movf	___flmul@f3_as_product+3,w
  9266  1661  00F5               	movwf	___flpack@arg+3
  9267  1662  0847               	movf	___flmul@f3_as_product+2,w
  9268  1663  00F4               	movwf	___flpack@arg+2
  9269  1664  0846               	movf	___flmul@f3_as_product+1,w
  9270  1665  00F3               	movwf	___flpack@arg+1
  9271  1666  0845               	movf	___flmul@f3_as_product,w
  9272  1667  00F2               	movwf	___flpack@arg
  9273  1668  0844               	movf	___flmul@exp,w
  9274  1669  00F6               	movwf	___flpack@exp
  9275  166A  084A               	movf	___flmul@sign,w
  9276  166B  00F7               	movwf	___flpack@sign
  9277  166C  120A  158A  255C   	fcall	___flpack
  9278  166F  0875               	movf	?___flpack+3,w
  9279  1670  1283               	bcf	3,5	;RP0=0, select bank0
  9280  1671  00BB               	movwf	?___flmul+3
  9281  1672  0874               	movf	?___flpack+2,w
  9282  1673  00BA               	movwf	?___flmul+2
  9283  1674  0873               	movf	?___flpack+1,w
  9284  1675  00B9               	movwf	?___flmul+1
  9285  1676  0872               	movf	?___flpack,w
  9286  1677  00B8               	movwf	?___flmul
  9287  1678  0008               	return
  9288  1679                     __end_of___flmul:	
  9289  1679                     __ptext30:	
  9290 ;; *************** function ___flge *****************
  9291 ;; Defined at:
  9292 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flge.c"
  9293 ;; Parameters:    Size  Location     Type
  9294 ;;  ff1             4    2[COMMON] unsigned char 
  9295 ;;  ff2             4    6[COMMON] unsigned char 
  9296 ;; Auto vars:     Size  Location     Type
  9297 ;;		None
  9298 ;; Return value:  Size  Location     Type
  9299 ;;		None               void
  9300 ;; Registers used:
  9301 ;;		wreg, status,2, status,0
  9302 ;; Tracked objects:
  9303 ;;		On entry : 0/100
  9304 ;;		On exit  : 0/0
  9305 ;;		Unchanged: 0/0
  9306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9307 ;;      Params:         8       0       0       0       0
  9308 ;;      Locals:         0       0       0       0       0
  9309 ;;      Temps:          0       4       0       0       0
  9310 ;;      Totals:         8       4       0       0       0
  9311 ;;Total ram usage:       12 bytes
  9312 ;; Hardware stack levels used:    1
  9313 ;; Hardware stack levels required when called:    1
  9314 ;; This function calls:
  9315 ;;		Nothing
  9316 ;; This function is called by:
  9317 ;;		_format_double
  9318 ;;		_measure_capacitance
  9319 ;;		_measure_inductance
  9320 ;;		_floor
  9321 ;;		_ldexp
  9322 ;;		_log
  9323 ;;		_pow
  9324 ;;		_exp
  9325 ;; This function uses a non-reentrant model
  9326 ;;
  9327                           
  9328                           
  9329                           ;psect for function ___flge
  9330  1679                     ___flge:	
  9331                           
  9332                           ;incstack = 0
  9333                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9334  1679  1FF5               	btfss	___flge@ff1+3,7
  9335  167A  2E98               	goto	l2451
  9336  167B  1283               	bcf	3,5	;RP0=0, select bank0
  9337  167C  1303               	bcf	3,6	;RP1=0, select bank0
  9338  167D  3080               	movlw	128
  9339  167E  01A1               	clrf	??___flge
  9340  167F  01A2               	clrf	??___flge+1
  9341  1680  01A3               	clrf	??___flge+2
  9342  1681  00A4               	movwf	??___flge+3
  9343  1682  0872               	movf	___flge@ff1,w
  9344  1683  02A1               	subwf	??___flge,f
  9345  1684  0873               	movf	___flge@ff1+1,w
  9346  1685  1C03               	skipc
  9347  1686  0F73               	incfsz	___flge@ff1+1,w
  9348  1687  02A2               	subwf	??___flge+1,f
  9349  1688  0874               	movf	___flge@ff1+2,w
  9350  1689  1C03               	skipc
  9351  168A  0F74               	incfsz	___flge@ff1+2,w
  9352  168B  02A3               	subwf	??___flge+2,f
  9353  168C  0875               	movf	___flge@ff1+3,w
  9354  168D  1C03               	skipc
  9355  168E  0F75               	incfsz	___flge@ff1+3,w
  9356  168F  02A4               	subwf	??___flge+3,f
  9357  1690  0824               	movf	??___flge+3,w
  9358  1691  00F5               	movwf	___flge@ff1+3
  9359  1692  0823               	movf	??___flge+2,w
  9360  1693  00F4               	movwf	___flge@ff1+2
  9361  1694  0822               	movf	??___flge+1,w
  9362  1695  00F3               	movwf	___flge@ff1+1
  9363  1696  0821               	movf	??___flge,w
  9364  1697  00F2               	movwf	___flge@ff1
  9365  1698                     l2451:	
  9366  1698  1FF9               	btfss	___flge@ff2+3,7
  9367  1699  2EB7               	goto	l878
  9368  169A  1283               	bcf	3,5	;RP0=0, select bank0
  9369  169B  1303               	bcf	3,6	;RP1=0, select bank0
  9370  169C  3080               	movlw	128
  9371  169D  01A1               	clrf	??___flge
  9372  169E  01A2               	clrf	??___flge+1
  9373  169F  01A3               	clrf	??___flge+2
  9374  16A0  00A4               	movwf	??___flge+3
  9375  16A1  0876               	movf	___flge@ff2,w
  9376  16A2  02A1               	subwf	??___flge,f
  9377  16A3  0877               	movf	___flge@ff2+1,w
  9378  16A4  1C03               	skipc
  9379  16A5  0F77               	incfsz	___flge@ff2+1,w
  9380  16A6  02A2               	subwf	??___flge+1,f
  9381  16A7  0878               	movf	___flge@ff2+2,w
  9382  16A8  1C03               	skipc
  9383  16A9  0F78               	incfsz	___flge@ff2+2,w
  9384  16AA  02A3               	subwf	??___flge+2,f
  9385  16AB  0879               	movf	___flge@ff2+3,w
  9386  16AC  1C03               	skipc
  9387  16AD  0F79               	incfsz	___flge@ff2+3,w
  9388  16AE  02A4               	subwf	??___flge+3,f
  9389  16AF  0824               	movf	??___flge+3,w
  9390  16B0  00F9               	movwf	___flge@ff2+3
  9391  16B1  0823               	movf	??___flge+2,w
  9392  16B2  00F8               	movwf	___flge@ff2+2
  9393  16B3  0822               	movf	??___flge+1,w
  9394  16B4  00F7               	movwf	___flge@ff2+1
  9395  16B5  0821               	movf	??___flge,w
  9396  16B6  00F6               	movwf	___flge@ff2
  9397  16B7                     l878:	
  9398  16B7  3080               	movlw	128
  9399  16B8  06F5               	xorwf	___flge@ff1+3,f
  9400  16B9  06F9               	xorwf	___flge@ff2+3,f
  9401  16BA  0879               	movf	___flge@ff2+3,w
  9402  16BB  0275               	subwf	___flge@ff1+3,w
  9403  16BC  1D03               	skipz
  9404  16BD  0008               	return
  9405  16BE  0878               	movf	___flge@ff2+2,w
  9406  16BF  0274               	subwf	___flge@ff1+2,w
  9407  16C0  1D03               	skipz
  9408  16C1  0008               	return
  9409  16C2  0877               	movf	___flge@ff2+1,w
  9410  16C3  0273               	subwf	___flge@ff1+1,w
  9411  16C4  1D03               	skipz
  9412  16C5  0008               	return
  9413  16C6  0876               	movf	___flge@ff2,w
  9414  16C7  0272               	subwf	___flge@ff1,w
  9415  16C8  0008               	return
  9416  16C9                     __end_of___flge:	
  9417  16C9                     __ptext35:	
  9418 ;; *************** function _measure_freq *****************
  9419 ;; Defined at:
  9420 ;;		line 71 in file "../../../lib/../src/measure.c"
  9421 ;; Parameters:    Size  Location     Type
  9422 ;;		None
  9423 ;; Auto vars:     Size  Location     Type
  9424 ;;  count           2   45[BANK0 ] unsigned short 
  9425 ;; Return value:  Size  Location     Type
  9426 ;;                  2   41[BANK0 ] unsigned short 
  9427 ;; Registers used:
  9428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9429 ;; Tracked objects:
  9430 ;;		On entry : 0/0
  9431 ;;		On exit  : 300/0
  9432 ;;		Unchanged: 0/0
  9433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9434 ;;      Params:         0       2       0       0       0
  9435 ;;      Locals:         0       2       0       0       0
  9436 ;;      Temps:          0       2       0       0       0
  9437 ;;      Totals:         0       6       0       0       0
  9438 ;;Total ram usage:        6 bytes
  9439 ;; Hardware stack levels used:    1
  9440 ;; Hardware stack levels required when called:    6
  9441 ;; This function calls:
  9442 ;;		_format_number
  9443 ;;		_lcd_gotoxy
  9444 ;;		_put_str
  9445 ;;		_timer0_read_ps
  9446 ;; This function is called by:
  9447 ;;		_calibrate
  9448 ;;		_measure_capacitance
  9449 ;;		_measure_inductance
  9450 ;; This function uses a non-reentrant model
  9451 ;;
  9452                           
  9453                           
  9454                           ;psect for function _measure_freq
  9455  16C9                     _measure_freq:	
  9456                           
  9457                           ;measure.c: 72: unsigned short int count;
  9458                           ;measure.c: 74: TMR0IF = 0;
  9459                           
  9460                           ;incstack = 0
  9461                           ; Regs used in _measure_freq: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9462  16C9  110B               	bcf	11,2	;volatile
  9463                           
  9464                           ;measure.c: 78: TRISA &= ~0b00010000;
  9465  16CA  1683               	bsf	3,5	;RP0=1, select bank1
  9466  16CB  1303               	bcf	3,6	;RP1=0, select bank1
  9467  16CC  1205               	bcf	5,4	;volatile
  9468                           
  9469                           ;measure.c: 80: _delay((unsigned long)((20)*(20000000/4000.0)));
  9470  16CD  3082               	movlw	130
  9471  16CE  1283               	bcf	3,5	;RP0=0, select bank0
  9472  16CF  00CD               	movwf	??_measure_freq+1
  9473  16D0  30DD               	movlw	221
  9474  16D1  00CC               	movwf	??_measure_freq
  9475  16D2                     u4177:	
  9476  16D2  0BCC               	decfsz	??_measure_freq,f
  9477  16D3  2ED2               	goto	u4177
  9478  16D4  0BCD               	decfsz	??_measure_freq+1,f
  9479  16D5  2ED2               	goto	u4177
  9480  16D6  2ED7               	nop2
  9481                           
  9482                           ;measure.c: 83: TMR0 = 0x00;
  9483  16D7  1283               	bcf	3,5	;RP0=0, select bank0
  9484  16D8  1303               	bcf	3,6	;RP1=0, select bank0
  9485  16D9  0181               	clrf	1	;volatile
  9486                           
  9487                           ;measure.c: 85: RC3 = ((1) == 0);
  9488  16DA  1187               	bcf	7,3	;volatile
  9489                           
  9490                           ;measure.c: 88: _delay((unsigned long)((10)*(20000000/4000.0))); _delay((unsigned long)(
      +                          (10)*(20000000/4000.0))); _delay((unsigned long)((10)*(20000000/4000.0))); _delay((unsig
      +                          ned long)((10)*(20000000/4000.0))); _delay((unsigned long)((10)*(20000000/4000.0)));
  9491  16DB  3041               	movlw	65
  9492  16DC  00CD               	movwf	??_measure_freq+1
  9493  16DD  30EE               	movlw	238
  9494  16DE  00CC               	movwf	??_measure_freq
  9495  16DF                     u4187:	
  9496  16DF  0BCC               	decfsz	??_measure_freq,f
  9497  16E0  2EDF               	goto	u4187
  9498  16E1  0BCD               	decfsz	??_measure_freq+1,f
  9499  16E2  2EDF               	goto	u4187
  9500  16E3  0000               	nop
  9501  16E4  3041               	movlw	65
  9502  16E5  1283               	bcf	3,5	;RP0=0, select bank0
  9503  16E6  1303               	bcf	3,6	;RP1=0, select bank0
  9504  16E7  00CD               	movwf	??_measure_freq+1
  9505  16E8  30EE               	movlw	238
  9506  16E9  00CC               	movwf	??_measure_freq
  9507  16EA                     u4197:	
  9508  16EA  0BCC               	decfsz	??_measure_freq,f
  9509  16EB  2EEA               	goto	u4197
  9510  16EC  0BCD               	decfsz	??_measure_freq+1,f
  9511  16ED  2EEA               	goto	u4197
  9512  16EE  0000               	nop
  9513  16EF  3041               	movlw	65
  9514  16F0  1283               	bcf	3,5	;RP0=0, select bank0
  9515  16F1  1303               	bcf	3,6	;RP1=0, select bank0
  9516  16F2  00CD               	movwf	??_measure_freq+1
  9517  16F3  30EE               	movlw	238
  9518  16F4  00CC               	movwf	??_measure_freq
  9519  16F5                     u4207:	
  9520  16F5  0BCC               	decfsz	??_measure_freq,f
  9521  16F6  2EF5               	goto	u4207
  9522  16F7  0BCD               	decfsz	??_measure_freq+1,f
  9523  16F8  2EF5               	goto	u4207
  9524  16F9  0000               	nop
  9525  16FA  3041               	movlw	65
  9526  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  9527  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  9528  16FD  00CD               	movwf	??_measure_freq+1
  9529  16FE  30EE               	movlw	238
  9530  16FF  00CC               	movwf	??_measure_freq
  9531  1700                     u4217:	
  9532  1700  0BCC               	decfsz	??_measure_freq,f
  9533  1701  2F00               	goto	u4217
  9534  1702  0BCD               	decfsz	??_measure_freq+1,f
  9535  1703  2F00               	goto	u4217
  9536  1704  0000               	nop
  9537  1705  3041               	movlw	65
  9538  1706  1283               	bcf	3,5	;RP0=0, select bank0
  9539  1707  1303               	bcf	3,6	;RP1=0, select bank0
  9540  1708  00CD               	movwf	??_measure_freq+1
  9541  1709  30EE               	movlw	238
  9542  170A  00CC               	movwf	??_measure_freq
  9543  170B                     u4227:	
