

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  7517  0000'                    _lcd_clear:
  7518                           	opt stack 26
  7519                           
  7520                           ;lcd44780.c: 310: lcd_command(0x01);
  7521                           
  7522                           ;incstack = 0
  7523  0000' 0E01               	movlw	1
  7524  0002' EC00' F000'        	call	_lcd_command
  7525                           
  7526                           ;lcd44780.c: 311: _delay((unsigned long)((2)*(20000000/4000.0)));
  7527  0006' 0E0D               	movlw	13
  7528  0008' 6E00'              	movwf	??_lcd_clear& (0+255),c
  7529  000A' 0EFC               	movlw	252
  7530  000C'                    u3557:
  7531  000C' 2EE8               	decfsz	wreg,f,c
  7532  000E' D7FE               	goto	u3557
  7533  0010' 2E00'              	decfsz	??_lcd_clear& (0+255),f,c
  7534  0012' D7FC               	goto	u3557
  7535  0014' 0012               	return		;funcret
  7536  0016'                    __end_of_lcd_clear:
  7537                           	opt stack 0
  7538                           tblptru	equ	0xFF8
  7539                           tblptrh	equ	0xFF7
  7540                           tblptrl	equ	0xFF6
  7541                           tablat	equ	0xFF5
  7542                           prodl	equ	0xFF3
  7543                           intcon	equ	0xFF2
  7544                           intcon2	equ	0xFF1
  7545                           postinc0	equ	0xFEE
  7546                           wreg	equ	0xFE8
  7547                           postdec1	equ	0xFE5
  7548                           fsr1l	equ	0xFE1
  7549                           indf2	equ	0xFDF
  7550                           postinc2	equ	0xFDE
  7551                           postdec2	equ	0xFDD
  7552                           fsr2h	equ	0xFDA
  7553                           fsr2l	equ	0xFD9
  7554                           status	equ	0xFD8
  7555                           
  7556 ;; *************** function _lcd_command *****************
  7557 ;; Defined at:
  7558 ;;		line 149 in file "../../../lib/lcd44780.c"
  7559 ;; Parameters:    Size  Location     Type
  7560 ;;  value           1    wreg     unsigned char 
  7561 ;; Auto vars:     Size  Location     Type
  7562 ;;  value           1    9[COMRAM] unsigned char 
  7563 ;; Return value:  Size  Location     Type
  7564 ;;		None               void
  7565 ;; Registers used:
  7566 ;;		wreg, status,2, status,0, cstack
  7567 ;; Tracked objects:
  7568 ;;		On entry : 0/0
  7569 ;;		On exit  : 0/0
  7570 ;;		Unchanged: 0/0
  7571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7572 ;;      Params:         0       0       0       0       0       0       0       0       0
  7573 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7574 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7575 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7576 ;;Total ram usage:        1 bytes
  7577 ;; Hardware stack levels used:    1
  7578 ;; Hardware stack levels required when called:    3
  7579 ;; This function calls:
  7580 ;;		_lcd_send
  7581 ;; This function is called by:
  7582 ;;		_lcd_gotoxy
  7583 ;;		_lcd_clear
  7584 ;;		_lcd_begin
  7585 ;; This function uses a non-reentrant model
  7586 ;;
  7587                           
  7588                           	psect	text42
  7589  0000'                    __ptext42:
  7590                           	opt stack 0
  7591  0000'                    _lcd_command:
  7592                           	opt stack 24
  7593                           
  7594                           ;incstack = 0
  7595                           ;lcd_command@value stored from wreg
  7596  0000' 6E09'              	movwf	lcd_command@value,c
  7597                           
  7598                           ;lcd44780.c: 150: lcd_send(value, 0);
  7599  0002' 0E00               	movlw	0
  7600  0004' 6E07'              	movwf	lcd_send@mode,c
  7601  0006' 5009'              	movf	lcd_command@value,w,c
  7602  0008' EF00' F000'        	goto	_lcd_send
  7603  000C'                    __end_of_lcd_command:
  7604                           	opt stack 0
  7605                           tblptru	equ	0xFF8
  7606                           tblptrh	equ	0xFF7
  7607                           tblptrl	equ	0xFF6
  7608                           tablat	equ	0xFF5
  7609                           prodl	equ	0xFF3
  7610                           intcon	equ	0xFF2
  7611                           intcon2	equ	0xFF1
  7612                           postinc0	equ	0xFEE
  7613                           wreg	equ	0xFE8
  7614                           postdec1	equ	0xFE5
  7615                           fsr1l	equ	0xFE1
  7616                           indf2	equ	0xFDF
  7617                           postinc2	equ	0xFDE
  7618                           postdec2	equ	0xFDD
  7619                           fsr2h	equ	0xFDA
  7620                           fsr2l	equ	0xFD9
  7621                           status	equ	0xFD8
  7622                           
  7623 ;; *************** function _lcd_send *****************
  7624 ;; Defined at:
  7625 ;;		line 125 in file "../../../lib/lcd44780.c"
  7626 ;; Parameters:    Size  Location     Type
  7627 ;;  value           1    wreg     unsigned char 
  7628 ;;  mode            1    7[COMRAM] unsigned char 
  7629 ;; Auto vars:     Size  Location     Type
  7630 ;;  value           1    8[COMRAM] unsigned char 
  7631 ;; Return value:  Size  Location     Type
  7632 ;;		None               void
  7633 ;; Registers used:
  7634 ;;		wreg, status,2, status,0, cstack
  7635 ;; Tracked objects:
  7636 ;;		On entry : 0/0
  7637 ;;		On exit  : 0/0
  7638 ;;		Unchanged: 0/0
  7639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7640 ;;      Params:         1       0       0       0       0       0       0       0       0
  7641 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7642 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7643 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7644 ;;Total ram usage:        2 bytes
  7645 ;; Hardware stack levels used:    1
  7646 ;; Hardware stack levels required when called:    2
  7647 ;; This function calls:
  7648 ;;		_lcd_write4bits
  7649 ;; This function is called by:
  7650 ;;		_lcd_command
  7651 ;;		_lcd_puts
  7652 ;;		_calibrate
  7653 ;;		_output_putch
  7654 ;; This function uses a non-reentrant model
  7655 ;;
  7656                           
  7657                           	psect	text43
  7658  0000'                    __ptext43:
  7659                           	opt stack 0
  7660  0000'                    _lcd_send:
  7661                           	opt stack 25
  7662                           
  7663                           ;incstack = 0
  7664                           ;lcd_send@value stored from wreg
  7665  0000' 6E08'              	movwf	lcd_send@value,c
  7666                           
  7667                           ;lcd44780.c: 126: if(mode) {
  7668  0002' 5007'              	movf	lcd_send@mode,w,c
  7669  0004' E002               	bz	l2528
  7670                           
  7671                           ;lcd44780.c: 127: LATB |= 0b0100;
  7672  0006' 848A               	bsf	3978,2,c	;volatile
  7673                           
  7674                           ;lcd44780.c: 128: } else {
  7675  0008' D001               	goto	l2530
  7676  000A'                    l2528:
  7677                           
  7678                           ;lcd44780.c: 129: LATB &= ~0b0100;
  7679  000A' 948A               	bcf	3978,2,c	;volatile
  7680  000C'                    l2530:
  7681                           
  7682                           ;lcd44780.c: 130: }
  7683                           ;lcd44780.c: 137: {
  7684                           ;lcd44780.c: 138: lcd_write4bits(value >> 4);
  7685  000C' 3808'              	swapf	lcd_send@value,w,c
  7686  000E' 0B0F               	andlw	15
  7687  0010' EC00' F000'        	call	_lcd_write4bits
  7688                           
  7689                           ;lcd44780.c: 139: lcd_write4bits(value);
  7690  0014' 5008'              	movf	lcd_send@value,w,c
  7691  0016' EF00' F000'        	goto	_lcd_write4bits
  7692  001A'                    __end_of_lcd_send:
  7693                           	opt stack 0
  7694                           tblptru	equ	0xFF8
  7695                           tblptrh	equ	0xFF7
  7696                           tblptrl	equ	0xFF6
  7697                           tablat	equ	0xFF5
  7698                           prodl	equ	0xFF3
  7699                           intcon	equ	0xFF2
  7700                           intcon2	equ	0xFF1
  7701                           postinc0	equ	0xFEE
  7702                           wreg	equ	0xFE8
  7703                           postdec1	equ	0xFE5
  7704                           fsr1l	equ	0xFE1
  7705                           indf2	equ	0xFDF
  7706                           postinc2	equ	0xFDE
  7707                           postdec2	equ	0xFDD
  7708                           fsr2h	equ	0xFDA
  7709                           fsr2l	equ	0xFD9
  7710                           status	equ	0xFD8
  7711                           
  7712 ;; *************** function _lcd_write4bits *****************
  7713 ;; Defined at:
  7714 ;;		line 56 in file "../../../lib/lcd44780.c"
  7715 ;; Parameters:    Size  Location     Type
  7716 ;;  value           1    wreg     unsigned char 
  7717 ;; Auto vars:     Size  Location     Type
  7718 ;;  value           1    6[COMRAM] unsigned char 
  7719 ;; Return value:  Size  Location     Type
  7720 ;;		None               void
  7721 ;; Registers used:
  7722 ;;		wreg, status,2, status,0
  7723 ;; Tracked objects:
  7724 ;;		On entry : 0/0
  7725 ;;		On exit  : 0/0
  7726 ;;		Unchanged: 0/0
  7727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7728 ;;      Params:         0       0       0       0       0       0       0       0       0
  7729 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7730 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7731 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7732 ;;Total ram usage:        1 bytes
  7733 ;; Hardware stack levels used:    1
  7734 ;; Hardware stack levels required when called:    1
  7735 ;; This function calls:
  7736 ;;		Nothing
  7737 ;; This function is called by:
  7738 ;;		_lcd_send
  7739 ;;		_lcd_begin
  7740 ;; This function uses a non-reentrant model
  7741 ;;
  7742                           
  7743                           	psect	text44
  7744  0000'                    __ptext44:
  7745                           	opt stack 0
  7746  0000'                    _lcd_write4bits:
  7747                           	opt stack 25
  7748                           
  7749                           ;incstack = 0
  7750                           ;lcd_write4bits@value stored from wreg
  7751  0000' 6E06'              	movwf	lcd_write4bits@value,c
  7752                           
  7753                           ;lcd44780.c: 61: LATB &= 0b00001111;
  7754  0002' 0E0F               	movlw	15
  7755  0004' 168A               	andwf	3978,f,c	;volatile
  7756                           
  7757                           ;lcd44780.c: 62: LATB |= value << 4;
  7758  0006' 3806'              	swapf	lcd_write4bits@value,w,c
  7759  0008' 0BF0               	andlw	240
  7760  000A' 128A               	iorwf	3978,f,c	;volatile
  7761                           
  7762                           ;lcd44780.c: 77: LATB |= 0b1000; _delay((unsigned long)((4)*(20000000/4000000.0))); LATB
      +                           &= ~0b1000; _delay((unsigned long)((100)*(20000000/4000000.0)));;
  7763  000C' 868A               	bsf	3978,3,c	;volatile
  7764  000E' 0E06               	movlw	6
  7765  0010'                    u3567:
  7766  0010' 2EE8               	decfsz	wreg,f,c
  7767  0012' D7FE               	goto	u3567
  7768  0014' D000               	nop2		;nop
  7769  0016' 968A               	bcf	3978,3,c	;volatile
  7770  0018' 0EA6               	movlw	166
  7771  001A'                    u3577:
  7772  001A' 2EE8               	decfsz	wreg,f,c
  7773  001C' D7FE               	goto	u3577
  7774  001E' D000               	nop2		;nop
  7775  0020' 0012               	return		;funcret
  7776  0022'                    __end_of_lcd_write4bits:
  7777                           	opt stack 0
  7778                           tblptru	equ	0xFF8
  7779                           tblptrh	equ	0xFF7
  7780                           tblptrl	equ	0xFF6
  7781                           tablat	equ	0xFF5
  7782                           prodl	equ	0xFF3
  7783                           intcon	equ	0xFF2
  7784                           intcon2	equ	0xFF1
  7785                           postinc0	equ	0xFEE
  7786                           wreg	equ	0xFE8
  7787                           postdec1	equ	0xFE5
  7788                           fsr1l	equ	0xFE1
  7789                           indf2	equ	0xFDF
  7790                           postinc2	equ	0xFDE
  7791                           postdec2	equ	0xFDD
  7792                           fsr2h	equ	0xFDA
  7793                           fsr2l	equ	0xFD9
  7794                           status	equ	0xFD8
  7795                           
  7796 ;; *************** function _delay10ms *****************
  7797 ;; Defined at:
  7798 ;;		line 54 in file "../../../LC-meter.c"
  7799 ;; Parameters:    Size  Location     Type
  7800 ;;  period_10ms     1    wreg     unsigned char 
  7801 ;; Auto vars:     Size  Location     Type
  7802 ;;  period_10ms     1    0[COMRAM] unsigned char 
  7803 ;; Return value:  Size  Location     Type
  7804 ;;		None               void
  7805 ;; Registers used:
  7806 ;;		wreg
  7807 ;; Tracked objects:
  7808 ;;		On entry : 0/0
  7809 ;;		On exit  : 0/0
  7810 ;;		Unchanged: 0/0
  7811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7812 ;;      Params:         0       0       0       0       0       0       0       0       0
  7813 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7814 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7815 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7816 ;;Total ram usage:        0 bytes
  7817 ;; Hardware stack levels used:    1
  7818 ;; Hardware stack levels required when called:    1
  7819 ;; This function calls:
  7820 ;;		Nothing
  7821 ;; This function is called by:
  7822 ;;		_calibrate
  7823 ;;		_main
  7824 ;; This function uses a non-reentrant model
  7825 ;;
  7826                           
  7827                           	psect	text45
  7828  0000'                    __ptext45:
  7829                           	opt stack 0
  7830  0000'                    _delay10ms:
  7831                           	opt stack 29
  7832                           
  7833                           ;incstack = 0
  7834  0000' 0012               	return		;funcret
  7835  0002'                    __end_of_delay10ms:
  7836                           	opt stack 0
  7837                           tblptru	equ	0xFF8
  7838                           tblptrh	equ	0xFF7
  7839                           tblptrl	equ	0xFF6
  7840                           tablat	equ	0xFF5
  7841                           prodl	equ	0xFF3
  7842                           intcon	equ	0xFF2
  7843                           intcon2	equ	0xFF1
  7844                           postinc0	equ	0xFEE
  7845                           wreg	equ	0xFE8
  7846                           postdec1	equ	0xFE5
  7847                           fsr1l	equ	0xFE1
  7848                           indf2	equ	0xFDF
  7849                           postinc2	equ	0xFDE
  7850                           postdec2	equ	0xFDD
  7851                           fsr2h	equ	0xFDA
  7852                           fsr2l	equ	0xFD9
  7853                           status	equ	0xFD8
  7854                           
  7855 ;; *************** function ___lwtofl *****************
  7856 ;; Defined at:
  7857 ;;		line 28 in file "/opt/microchip/xc8/v1.34/sources/common/lwtofl.c"
  7858 ;; Parameters:    Size  Location     Type
  7859 ;;  c               2   61[COMRAM] unsigned int 
  7860 ;; Auto vars:     Size  Location     Type
  7861 ;;		None
  7862 ;; Return value:  Size  Location     Type
  7863 ;;                  4   61[COMRAM] unsigned int 
  7864 ;; Registers used:
  7865 ;;		wreg, status,2, status,0, cstack
  7866 ;; Tracked objects:
  7867 ;;		On entry : 0/0
  7868 ;;		On exit  : 0/0
  7869 ;;		Unchanged: 0/0
  7870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7871 ;;      Params:         4       0       0       0       0       0       0       0       0
  7872 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7873 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7874 ;;      Totals:         4       0       0       0       0       0       0       0       0
  7875 ;;Total ram usage:        4 bytes
  7876 ;; Hardware stack levels used:    1
  7877 ;; Hardware stack levels required when called:    2
  7878 ;; This function calls:
  7879 ;;		___flpack
  7880 ;; This function is called by:
  7881 ;;		_calibrate
  7882 ;;		_measure_capacitance
  7883 ;;		_measure_inductance
  7884 ;; This function uses a non-reentrant model
  7885 ;;
  7886                           
  7887                           	psect	text46
  7888  0000'                    __ptext46:
  7889                           	opt stack 0
  7890  0000'                    ___lwtofl:
  7891                           	opt stack 27
  7892                           
  7893                           ;incstack = 0
  7894  0000' C03D' F006'        	movff	___lwtofl@c,___flpack@arg
  7895  0004' C03E' F007'        	movff	___lwtofl@c+1,___flpack@arg+1
  7896  0008' 6A08'              	clrf	___flpack@arg+2,c
  7897  000A' 6A09'              	clrf	___flpack@arg+3,c
  7898  000C' 0E96               	movlw	150
  7899  000E' 6E0A'              	movwf	___flpack@exp,c
  7900  0010' 0E00               	movlw	0
  7901  0012' 6E0B'              	movwf	___flpack@sign,c
  7902  0014' EC00' F000'        	call	___flpack	;wreg free
  7903  0018' C006' F03D'        	movff	?___flpack,?___lwtofl
  7904  001C' C007' F03E'        	movff	?___flpack+1,?___lwtofl+1
  7905  0020' C008' F03F'        	movff	?___flpack+2,?___lwtofl+2
  7906  0024' C009' F040'        	movff	?___flpack+3,?___lwtofl+3
  7907  0028' 0012               	return		;funcret
  7908  002A'                    __end_of___lwtofl:
  7909                           	opt stack 0
  7910                           tblptru	equ	0xFF8
  7911                           tblptrh	equ	0xFF7
  7912                           tblptrl	equ	0xFF6
  7913                           tablat	equ	0xFF5
  7914                           prodl	equ	0xFF3
  7915                           intcon	equ	0xFF2
  7916                           intcon2	equ	0xFF1
  7917                           postinc0	equ	0xFEE
  7918                           wreg	equ	0xFE8
  7919                           postdec1	equ	0xFE5
  7920                           fsr1l	equ	0xFE1
  7921                           indf2	equ	0xFDF
  7922                           postinc2	equ	0xFDE
  7923                           postdec2	equ	0xFDD
  7924                           fsr2h	equ	0xFDA
  7925                           fsr2l	equ	0xFD9
  7926                           status	equ	0xFD8
  7927                           
  7928 ;; *************** function ___flpack *****************
  7929 ;; Defined at:
  7930 ;;		line 63 in file "/opt/microchip/xc8/v1.34/sources/common/double.c"
  7931 ;; Parameters:    Size  Location     Type
  7932 ;;  arg             4    6[COMRAM] unsigned long 
  7933 ;;  exp             1   10[COMRAM] unsigned char 
  7934 ;;  sign            1   11[COMRAM] unsigned char 
  7935 ;; Auto vars:     Size  Location     Type
  7936 ;;		None
  7937 ;; Return value:  Size  Location     Type
  7938 ;;                  4    6[COMRAM] unsigned char 
  7939 ;; Registers used:
  7940 ;;		wreg, status,2, status,0
  7941 ;; Tracked objects:
  7942 ;;		On entry : 0/0
  7943 ;;		On exit  : 0/0
  7944 ;;		Unchanged: 0/0
  7945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7946 ;;      Params:         6       0       0       0       0       0       0       0       0
  7947 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7948 ;;      Temps:          4       0       0       0       0       0       0       0       0
  7949 ;;      Totals:        10       0       0       0       0       0       0       0       0
  7950 ;;Total ram usage:       10 bytes
  7951 ;; Hardware stack levels used:    1
  7952 ;; Hardware stack levels required when called:    1
  7953 ;; This function calls:
  7954 ;;		Nothing
  7955 ;; This function is called by:
  7956 ;;		___altofl
  7957 ;;		___awtofl
  7958 ;;		___fladd
  7959 ;;		___fldiv
  7960 ;;		___flmul
  7961 ;;		___lltofl
  7962 ;;		___lwtofl
  7963 ;; This function uses a non-reentrant model
  7964 ;;
  7965                           
  7966                           	psect	text47
  7967  0000'                    __ptext47:
  7968                           	opt stack 0
  7969  0000'                    ___flpack:
  7970                           	opt stack 27
  7971                           
  7972                           ;incstack = 0
  7973  0000' 500A'              	movf	___flpack@exp,w,c
  7974  0002' E005               	bz	l691
  7975  0004' 5006'              	movf	___flpack@arg,w,c
  7976  0006' 1007'              	iorwf	___flpack@arg+1,w,c
  7977  0008' 1008'              	iorwf	___flpack@arg+2,w,c
  7978  000A' 1009'              	iorwf	___flpack@arg+3,w,c
  7979  000C' E107               	bnz	l3392
  7980  000E'                    l691:
  7981  000E' 6A06'              	clrf	?___flpack,c
  7982  0010' 6A07'              	clrf	?___flpack+1,c
  7983  0012' 6A08'              	clrf	?___flpack+2,c
  7984  0014' 6A09'              	clrf	?___flpack+3,c
  7985  0016' 0012               	return	
  7986  0018'                    l3390:
  7987  0018' 2A0A'              	incf	___flpack@exp,f,c
  7988  001A' D84D               	call	PL38	;call to abstracted procedure
  7989  001C'                    l3392:
  7990  001C' 6A00'              	clrf	??___flpack& (0+255),c
  7991  001E' 6A00'              	clrf	(??___flpack+1)& (0+255),c
  7992  0020' 6A00'              	clrf	(??___flpack+2)& (0+255),c
  7993  0022' 0EFE               	movlw	254
  7994  0024' 1409'              	andwf	___flpack@arg+3,w,c
  7995  0026' 6E00'              	movwf	(??___flpack+3)& (0+255),c
  7996  0028' 500C'              	movf	??___flpack,w,c
  7997  002A' 100D'              	iorwf	??___flpack+1,w,c
  7998  002C' 100E'              	iorwf	??___flpack+2,w,c
  7999  002E' 100F'              	iorwf	??___flpack+3,w,c
  8000  0030' E008               	bz	l696
  8001  0032' D7F2               	goto	l3390
  8002  0034'                    l3394:
  8003  0034' 2A0A'              	incf	___flpack@exp,f,c
  8004  0036' 2A06'              	incf	___flpack@arg,f,c
  8005  0038' 0E00               	movlw	0
  8006  003A' 2207'              	addwfc	___flpack@arg+1,f,c
  8007  003C' 2208'              	addwfc	___flpack@arg+2,f,c
  8008  003E' 2209'              	addwfc	___flpack@arg+3,f,c
  8009  0040' D83A               	call	PL38	;call to abstracted procedure
  8010  0042'                    l696:
  8011  0042' 6A00'              	clrf	??___flpack& (0+255),c
  8012  0044' 6A00'              	clrf	(??___flpack+1)& (0+255),c
  8013  0046' 6A00'              	clrf	(??___flpack+2)& (0+255),c
  8014  0048' 5009'              	movf	___flpack@arg+3,w,c
  8015  004A' 6E00'              	movwf	(??___flpack+3)& (0+255),c
  8016  004C' 500C'              	movf	??___flpack,w,c
  8017  004E' 100D'              	iorwf	??___flpack+1,w,c
  8018  0050' 100E'              	iorwf	??___flpack+2,w,c
  8019  0052' 100F'              	iorwf	??___flpack+3,w,c
  8020  0054' E007               	bz	l3402
  8021  0056' D7EE               	goto	l3394
  8022  0058'                    l3400:
  8023  0058' 060A'              	decf	___flpack@exp,f,c
  8024  005A' 90D8               	bcf	status,0,c
  8025  005C' 3606'              	rlcf	___flpack@arg,f,c
  8026  005E' 3607'              	rlcf	___flpack@arg+1,f,c
  8027  0060' 3608'              	rlcf	___flpack@arg+2,f,c
  8028  0062' 3609'              	rlcf	___flpack@arg+3,f,c
  8029  0064'                    l3402:
  8030  0064' BE08'              	btfsc	___flpack@arg+2,7,c
  8031  0066' D003               	goto	l703
  8032  0068' 0E02               	movlw	2
  8033  006A' 600A'              	cpfslt	___flpack@exp,c
  8034  006C' D7F5               	goto	l3400
  8035  006E'                    l703:
  8036  006E' B00A'              	btfsc	___flpack@exp,0,c
  8037  0070' D002               	goto	l704
  8038  0072' 0E7F               	movlw	127
  8039  0074' 1608'              	andwf	___flpack@arg+2,f,c
  8040  0076'                    l704:
  8041  0076' 90D8               	bcf	status,0,c
  8042  0078' 320A'              	rrcf	___flpack@exp,f,c
  8043  007A' C00A' F00C'        	movff	___flpack@exp,??___flpack
  8044  007E' 6A00'              	clrf	(??___flpack+1)& (0+255),c
  8045  0080' 6A00'              	clrf	(??___flpack+2)& (0+255),c
  8046  0082' 6A00'              	clrf	(??___flpack+3)& (0+255),c
  8047  0084' C00C' F00F'        	movff	??___flpack,??___flpack+3
  8048  0088' 6A0E'              	clrf	??___flpack+2,c
  8049  008A' 6A0D'              	clrf	??___flpack+1,c
  8050  008C' 6A0C'              	clrf	??___flpack,c
  8051  008E' 500C'              	movf	??___flpack,w,c
  8052  0090' 1206'              	iorwf	___flpack@arg,f,c
  8053  0092' 500D'              	movf	??___flpack+1,w,c
  8054  0094' 1207'              	iorwf	___flpack@arg+1,f,c
  8055  0096' 500E'              	movf	??___flpack+2,w,c
  8056  0098' 1208'              	iorwf	___flpack@arg+2,f,c
  8057  009A' 500F'              	movf	??___flpack+3,w,c
  8058  009C' 1209'              	iorwf	___flpack@arg+3,f,c
  8059  009E' 500B'              	movf	___flpack@sign,w,c
  8060  00A0' A4D8               	btfss	status,2,c
  8061  00A2' 8E09'              	bsf	___flpack@arg+3,7,c
  8062  00A4' C006' F006'        	movff	___flpack@arg,?___flpack
  8063  00A8' C007' F007'        	movff	___flpack@arg+1,?___flpack+1
  8064  00AC' C008' F008'        	movff	___flpack@arg+2,?___flpack+2
  8065  00B0' C009' F009'        	movff	___flpack@arg+3,?___flpack+3
  8066  00B4' 0012               	return		;funcret
  8067  00B6'                    __end_of___flpack:
  8068                           	opt stack 0
  8069  00B6'                    PL38:
  8070                           	opt stack 27
  8071  00B6' 90D8               	bcf	status,0,c
  8072  00B8' 3209'              	rrcf	___flpack@arg+3,f,c
  8073  00BA' 3208'              	rrcf	___flpack@arg+2,f,c
  8074  00BC' 3207'              	rrcf	___flpack@arg+1,f,c
  8075  00BE' 3206'              	rrcf	___flpack@arg,f,c
  8076  00C0' 0012               	return	
  8077  00C2'                    __end_ofPL38:
  8078                           	opt stack 0
  8079                           tblptru	equ	0xFF8
  8080                           tblptrh	equ	0xFF7
  8081                           tblptrl	equ	0xFF6
  8082                           tablat	equ	0xFF5
  8083                           prodl	equ	0xFF3
  8084                           intcon	equ	0xFF2
  8085                           intcon2	equ	0xFF1
  8086                           postinc0	equ	0xFEE
  8087                           wreg	equ	0xFE8
  8088                           postdec1	equ	0xFE5
  8089                           fsr1l	equ	0xFE1
  8090                           indf2	equ	0xFDF
  8091                           postinc2	equ	0xFDE
  8092                           postdec2	equ	0xFDD
  8093                           fsr2h	equ	0xFDA
  8094                           fsr2l	equ	0xFD9
  8095                           status	equ	0xFD8
  8096                           
  8097 ;; *************** function _global_int *****************
  8098 ;; Defined at:
  8099 ;;		line 77 in file "../../../LC-meter.c"
  8100 ;; Parameters:    Size  Location     Type
  8101 ;;		None
  8102 ;; Auto vars:     Size  Location     Type
  8103 ;;		None
  8104 ;; Return value:  Size  Location     Type
  8105 ;;		None               void
  8106 ;; Registers used:
  8107 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8108 ;; Tracked objects:
  8109 ;;		On entry : 0/0
  8110 ;;		On exit  : 0/0
  8111 ;;		Unchanged: 0/0
  8112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8113 ;;      Params:         0       0       0       0       0       0       0       0       0
  8114 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8115 ;;      Temps:          6       0       0       0       0       0       0       0       0
  8116 ;;      Totals:         6       0       0       0       0       0       0       0       0
  8117 ;;Total ram usage:        6 bytes
  8118 ;; Hardware stack levels used:    1
  8119 ;; This function calls:
  8120 ;;		Nothing
  8121 ;; This function is called by:
  8122 ;;		Interrupt level 2
  8123 ;; This function uses a non-reentrant model
  8124 ;;
  8125                           
  8126                           	psect	intcode
  8127  0000'                    __pintcode:
  8128                           	opt stack 0
  8129  0000'                    _global_int:
  8130                           	opt stack 23
  8131                           
  8132                           ;incstack = 0
  8133  0000' CFE1 F002'         	movff	fsr1l,??_global_int+2
  8134  0004' CFE2 F003'         	movff	fsr1h,??_global_int+3
  8135  0008' CFD9 F004'         	movff	fsr2l,??_global_int+4
  8136  000C' CFDA F005'         	movff	fsr2h,??_global_int+5
  8137                           
  8138                           ;LC-meter.c: 82: if(PIR1 & 0x02) {
  8139  0010' A29E               	btfss	3998,1,c	;volatile
  8140  0012' D03C               	goto	i2l3286
  8141                           
  8142                           ;LC-meter.c: 84: bres += 256;
  8143  0014' 0100               	movlb	0	; () banked
  8144  0016' 2B00'              	incf	(_bres+1)& (0+255),f,b	;volatile
  8145                           
  8146                           ;LC-meter.c: 86: if(bres >= 5000) {
  8147  0018' 0E88               	movlw	136
  8148  001A' 5D00'              	subwf	_bres& (0+255),w,b	;volatile
  8149  001C' 0E13               	movlw	19
  8150  001E' 5900'              	subwfb	(_bres+1)& (0+255),w,b	;volatile
  8151  0020' E334               	bnc	i2l3284
  8152                           
  8153                           ; BSR set to: 0
  8154                           ;LC-meter.c: 87: bres -= 5000;
  8155  0022' 0E88               	movlw	136
  8156  0024' 5F00'              	subwf	_bres& (0+255),f,b	;volatile
  8157  0026' 0E13               	movlw	19
  8158  0028' 5B00'              	subwfb	(_bres+1)& (0+255),f,b	;volatile
  8159                           
  8160                           ; BSR set to: 0
  8161                           ;LC-meter.c: 88: msecpart++;
  8162  002A' 4B00'              	infsnz	_msecpart& (0+255),f,b	;volatile
  8163  002C' 2B00'              	incf	(_msecpart+1)& (0+255),f,b	;volatile
  8164                           
  8165                           ; BSR set to: 0
  8166                           ;LC-meter.c: 89: msecs++;
  8167  002E' 2B00'              	incf	_msecs& (0+255),f,b	;volatile
  8168  0030' 0E00               	movlw	0
  8169  0032' 2300'              	addwfc	(_msecs+1)& (0+255),f,b	;volatile
  8170  0034' 2300'              	addwfc	(_msecs+2)& (0+255),f,b	;volatile
