

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  7421 ;; Defined at:
  7422 ;;		line 15 in file "../../../lib/format.c"
  7423 ;; Parameters:    Size  Location     Type
  7424 ;;  n               2   10[COMRAM] unsigned int 
  7425 ;;  base            1   12[COMRAM] unsigned char 
  7426 ;;  pad             1   13[COMRAM] char 
  7427 ;; Auto vars:     Size  Location     Type
  7428 ;;  buf            32   16[COMRAM] unsigned char [32]
  7429 ;;  i               1   52[COMRAM] char 
  7430 ;;  di              1   51[COMRAM] unsigned char 
  7431 ;;  padchar         1   50[COMRAM] unsigned char 
  7432 ;; Return value:  Size  Location     Type
  7433 ;;		None               void
  7434 ;; Registers used:
  7435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7436 ;; Tracked objects:
  7437 ;;		On entry : 0/0
  7438 ;;		On exit  : 0/0
  7439 ;;		Unchanged: 0/0
  7440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7441 ;;      Params:         4       0       0       0       0       0       0       0       0
  7442 ;;      Locals:        37       0       0       0       0       0       0       0       0
  7443 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7444 ;;      Totals:        43       0       0       0       0       0       0       0       0
  7445 ;;Total ram usage:       43 bytes
  7446 ;; Hardware stack levels used:    1
  7447 ;; Hardware stack levels required when called:    2
  7448 ;; This function calls:
  7449 ;;		___lwdiv
  7450 ;;		___lwmod
  7451 ;;		_buffer_putch
  7452 ;; This function is called by:
  7453 ;;		_format_xint32
  7454 ;;		_measure_freq
  7455 ;;		_print_reading
  7456 ;; This function uses a non-reentrant model
  7457 ;;
  7458                           
  7459                           	psect	text40
  7460  002090                     __ptext40:
  7461                           	opt stack 0
  7462  002090                     _format_number:
  7463                           	opt stack 26
  7464                           
  7465                           ;format.c: 16: char buf[8 * sizeof(long)];
  7466                           ;format.c: 17: uint8_t di;
  7467                           ;format.c: 18: int8_t i = 0;
  7468                           
  7469                           ;incstack = 0
  7470  002090  6A35               	clrf	format_number@i,c
  7471                           
  7472                           ;format.c: 19: char padchar = ' ';
  7473  002092  0E20               	movlw	32
  7474  002094  6E33               	movwf	format_number@padchar,c
  7475                           
  7476                           ;format.c: 21: if(pad < 0) {
  7477  002096  AE0E               	btfss	format_number@pad,7,c
  7478  002098  D003               	goto	l2916
  7479                           
  7480                           ;format.c: 22: pad = -pad;
  7481  00209A  6C0E               	negf	format_number@pad,c
  7482                           
  7483                           ;format.c: 23: padchar = '0';
  7484  00209C  0E30               	movlw	48
  7485  00209E  6E33               	movwf	format_number@padchar,c
  7486  0020A0                     l2916:
  7487                           
  7488                           ;format.c: 35: di = n % base;
  7489  0020A0  C00B  F004         	movff	format_number@n,___lwmod@dividend
  7490  0020A4  C00C  F005         	movff	format_number@n+1,___lwmod@dividend+1
  7491  0020A8  C00D  F006         	movff	format_number@base,___lwmod@divisor
  7492  0020AC  6A07               	clrf	___lwmod@divisor+1,c
  7493  0020AE  EC14  F013         	call	___lwmod	;wreg free
  7494  0020B2  5004               	movf	?___lwmod,w,c
  7495  0020B4  6E34               	movwf	format_number@di,c
  7496                           
  7497                           ;format.c: 36: buf[i++] = (di < 10 ? (uint8_t)'0' + di : (uint8_t)'A' + di - 10);
  7498  0020B6  0E09               	movlw	9
  7499  0020B8  6434               	cpfsgt	format_number@di,c
  7500  0020BA  D002               	goto	l2922
  7501  0020BC  0E37               	movlw	55
  7502  0020BE  D001               	goto	L3
  7503  0020C0                     l2922:
  7504  0020C0  0E30               	movlw	48
  7505  0020C2                     L3:
  7506  0020C2  2434               	addwf	format_number@di,w,c
  7507  0020C4  6E31               	movwf	_format_number$68,c
  7508  0020C6  6A32               	clrf	_format_number$68+1,c
  7509  0020C8  0E00               	movlw	0
  7510  0020CA  2232               	addwfc	_format_number$68+1,f,c
  7511  0020CC  5035               	movf	format_number@i,w,c
  7512  0020CE  0F11               	addlw	low format_number@buf
  7513  0020D0  6ED9               	movwf	fsr2l,c
  7514  0020D2  6ADA               	clrf	fsr2h,c
  7515  0020D4  C031  FFDF         	movff	_format_number$68,indf2
  7516  0020D8  2A35               	incf	format_number@i,f,c
  7517                           
  7518                           ;format.c: 38: n /= base;
  7519  0020DA  C00B  F004         	movff	format_number@n,___lwdiv@dividend
  7520  0020DE  C00C  F005         	movff	format_number@n+1,___lwdiv@dividend+1
  7521  0020E2  C00D  F006         	movff	format_number@base,___lwdiv@divisor
  7522  0020E6  6A07               	clrf	___lwdiv@divisor+1,c
  7523  0020E8  ECA9  F012         	call	___lwdiv	;wreg free
  7524  0020EC  C004  F00B         	movff	?___lwdiv,format_number@n
  7525  0020F0  C005  F00C         	movff	?___lwdiv+1,format_number@n+1
  7526                           
  7527                           ;format.c: 39: } while(n > 0);
  7528  0020F4  500B               	movf	format_number@n,w,c
  7529  0020F6  100C               	iorwf	format_number@n+1,w,c
  7530  0020F8  E004               	bz	l2934
  7531  0020FA  D7D2               	goto	l2916
  7532  0020FC                     l2932:
  7533  0020FC  5033               	movf	format_number@padchar,w,c
  7534  0020FE  EC84  F012         	call	_buffer_putch
  7535  002102                     l2934:
  7536  002102  060E               	decf	format_number@pad,f,c
  7537  002104  280E               	incf	format_number@pad,w,c
  7538  002106  6E0F               	movwf	??_format_number& (0+255),c
  7539  002108  5035               	movf	format_number@i,w,c
  7540  00210A  0A80               	xorlw	128
  7541  00210C  6E10               	movwf	(??_format_number+1)& (0+255),c
  7542  00210E  500F               	movf	??_format_number,w,c
  7543  002110  0A80               	xorlw	128
  7544  002112  5C10               	subwf	(??_format_number+1)& (0+255),w,c
  7545  002114  E3F3               	bnc	l2932
  7546  002116                     l2936:
  7547                           
  7548                           ;format.c: 43: for(; i > 0; i--) buffer_putch((char)buf[(int16_t)i - 1]);
  7549  002116  5035               	movf	format_number@i,w,c
  7550  002118  0A80               	xorlw	128
  7551  00211A  0F7F               	addlw	-129
  7552  00211C  A0D8               	btfss	status,0,c
  7553  00211E  0012               	return	
  7554  002120  C035  F00F         	movff	format_number@i,??_format_number
  7555  002124  060F               	decf	??_format_number,f,c
  7556  002126  500F               	movf	??_format_number,w,c
  7557  002128  0F11               	addlw	low format_number@buf
  7558  00212A  6ED9               	movwf	fsr2l,c
  7559  00212C  6ADA               	clrf	fsr2h,c
  7560  00212E  50DF               	movf	indf2,w,c
  7561  002130  EC84  F012         	call	_buffer_putch
  7562                           
  7563                           ; BSR set to: 0
  7564  002134  0635               	decf	format_number@i,f,c
  7565  002136  D7EF               	goto	l2936
  7566  002138                     __end_of_format_number:
  7567                           	opt stack 0
  7568                           tblptru	equ	0xFF8
  7569                           tblptrh	equ	0xFF7
  7570                           tblptrl	equ	0xFF6
  7571                           tablat	equ	0xFF5
  7572                           prodl	equ	0xFF3
  7573                           intcon	equ	0xFF2
  7574                           intcon2	equ	0xFF1
  7575                           postinc0	equ	0xFEE
  7576                           wreg	equ	0xFE8
  7577                           postdec1	equ	0xFE5
  7578                           fsr1l	equ	0xFE1
  7579                           indf2	equ	0xFDF
  7580                           postinc2	equ	0xFDE
  7581                           postdec2	equ	0xFDD
  7582                           fsr2h	equ	0xFDA
  7583                           fsr2l	equ	0xFD9
  7584                           status	equ	0xFD8
  7585                           
  7586 ;; *************** function _buffer_putch *****************
  7587 ;; Defined at:
  7588 ;;		line 22 in file "../../../lib/buffer.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;  ch              1    wreg     unsigned char 
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;  ch              1    5[COMRAM] unsigned char 
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      unsigned char 
  7595 ;; Registers used:
  7596 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7597 ;; Tracked objects:
  7598 ;;		On entry : 0/0
  7599 ;;		On exit  : F/0
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7602 ;;      Params:         0       0       0       0       0       0       0       0       0
  7603 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7604 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7605 ;;      Totals:         3       0       0       0       0       0       0       0       0
  7606 ;;Total ram usage:        3 bytes
  7607 ;; Hardware stack levels used:    1
  7608 ;; Hardware stack levels required when called:    1
  7609 ;; This function calls:
  7610 ;;		Nothing
  7611 ;; This function is called by:
  7612 ;;		_format_number
  7613 ;;		_format_xint32
  7614 ;;		_format_double
  7615 ;; This function uses a non-reentrant model
  7616 ;;
  7617                           
  7618                           	psect	text41
  7619  002508                     __ptext41:
  7620                           	opt stack 0
  7621  002508                     _buffer_putch:
  7622                           	opt stack 26
  7623                           
  7624                           ;incstack = 0
  7625                           ;buffer_putch@ch stored from wreg
  7626  002508  6E06               	movwf	buffer_putch@ch,c
  7627                           
  7628                           ;buffer.c: 23: if(16 - buffer.n <= 0) {
  7629  00250A  0E10               	movlw	16
  7630  00250C  6E04               	movwf	??_buffer_putch& (0+255),c
  7631  00250E  6A05               	clrf	(??_buffer_putch+1)& (0+255),c
  7632  002510  0100               	movlb	0	; () banked
  7633  002512  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7634  002514  0B0F               	andlw	15
  7635  002516  5E04               	subwf	??_buffer_putch,f,c
  7636  002518  0E00               	movlw	0
  7637  00251A  5A05               	subwfb	??_buffer_putch+1,f,c
  7638  00251C  BE05               	btfsc	??_buffer_putch+1,7,c
  7639  00251E  0C00               	retlw	0
  7640  002520  5005               	movf	??_buffer_putch+1,w,c
  7641  002522  E103               	bnz	l2794
  7642  002524  0404               	decf	??_buffer_putch,w,c
  7643  002526  A0D8               	btfss	status,0,c
  7644  002528  0012               	return	
  7645  00252A                     l2794:
  7646                           
  7647                           ; BSR set to: 0
  7648                           ;buffer.c: 25: }
  7649                           ;buffer.c: 26: buffer.x[buffer.n] = ch;
  7650  00252A  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7651  00252C  0B0F               	andlw	15
  7652  00252E  6E04               	movwf	??_buffer_putch& (0+255),c
  7653  002530  5004               	movf	??_buffer_putch,w,c
  7654  002532  0FD4               	addlw	low _buffer
  7655  002534  6ED9               	movwf	fsr2l,c
  7656  002536  6ADA               	clrf	fsr2h,c
  7657  002538  C006  FFDF         	movff	buffer_putch@ch,indf2
  7658                           
  7659                           ; BSR set to: 0
  7660                           ;buffer.c: 27: buffer.n++;
  7661  00253C  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7662  00253E  0B0F               	andlw	15
  7663  002540  6E04               	movwf	??_buffer_putch& (0+255),c
  7664  002542  2A04               	incf	??_buffer_putch,f,c
  7665  002544  3A04               	swapf	??_buffer_putch& (0+255),f,c
  7666  002546  51E4               	movf	(_buffer+16)& (0+255),w,b
  7667  002548  1804               	xorwf	??_buffer_putch& (0+255),w,c
  7668  00254A  0B0F               	andlw	-241
  7669  00254C  1804               	xorwf	??_buffer_putch& (0+255),w,c
  7670  00254E  6FE4               	movwf	(_buffer+16)& (0+255),b
  7671                           
  7672                           ; BSR set to: 0
  7673  002550  0012               	return		;funcret
  7674  002552                     __end_of_buffer_putch:
  7675                           	opt stack 0
  7676                           tblptru	equ	0xFF8
  7677                           tblptrh	equ	0xFF7
  7678                           tblptrl	equ	0xFF6
  7679                           tablat	equ	0xFF5
  7680                           prodl	equ	0xFF3
  7681                           intcon	equ	0xFF2
  7682                           intcon2	equ	0xFF1
  7683                           postinc0	equ	0xFEE
  7684                           wreg	equ	0xFE8
  7685                           postdec1	equ	0xFE5
  7686                           fsr1l	equ	0xFE1
  7687                           indf2	equ	0xFDF
  7688                           postinc2	equ	0xFDE
  7689                           postdec2	equ	0xFDD
  7690                           fsr2h	equ	0xFDA
  7691                           fsr2l	equ	0xFD9
  7692                           status	equ	0xFD8
  7693                           
  7694 ;; *************** function ___lwmod *****************
  7695 ;; Defined at:
  7696 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lwmod.c"
  7697 ;; Parameters:    Size  Location     Type
  7698 ;;  dividend        2    3[COMRAM] unsigned int 
  7699 ;;  divisor         2    5[COMRAM] unsigned int 
  7700 ;; Auto vars:     Size  Location     Type
  7701 ;;  counter         1    7[COMRAM] unsigned char 
  7702 ;; Return value:  Size  Location     Type
  7703 ;;                  2    3[COMRAM] unsigned int 
  7704 ;; Registers used:
  7705 ;;		wreg, status,2, status,0
  7706 ;; Tracked objects:
  7707 ;;		On entry : 0/0
  7708 ;;		On exit  : 0/0
  7709 ;;		Unchanged: 0/0
  7710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7711 ;;      Params:         4       0       0       0       0       0       0       0       0
  7712 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7713 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7714 ;;      Totals:         5       0       0       0       0       0       0       0       0
  7715 ;;Total ram usage:        5 bytes
  7716 ;; Hardware stack levels used:    1
  7717 ;; Hardware stack levels required when called:    1
  7718 ;; This function calls:
  7719 ;;		Nothing
  7720 ;; This function is called by:
  7721 ;;		_format_number
  7722 ;;		_print_reading
  7723 ;; This function uses a non-reentrant model
  7724 ;;
  7725                           
  7726                           	psect	text42
  7727  002628                     __ptext42:
  7728                           	opt stack 0
  7729  002628                     ___lwmod:
  7730                           	opt stack 26
  7731                           
  7732                           ; BSR set to: 0
  7733                           ;incstack = 0
  7734  002628  5006               	movf	___lwmod@divisor,w,c
  7735  00262A  1007               	iorwf	___lwmod@divisor+1,w,c
  7736  00262C  E017               	bz	l1125
  7737  00262E  0E01               	movlw	1
  7738  002630  6E08               	movwf	___lwmod@counter,c
  7739  002632  D004               	goto	l2856
  7740  002634                     l2854:
  7741  002634  90D8               	bcf	status,0,c
  7742  002636  3606               	rlcf	___lwmod@divisor,f,c
  7743  002638  3607               	rlcf	___lwmod@divisor+1,f,c
  7744  00263A  2A08               	incf	___lwmod@counter,f,c
  7745  00263C                     l2856:
  7746  00263C  AE07               	btfss	___lwmod@divisor+1,7,c
  7747  00263E  D7FA               	goto	l2854
  7748  002640                     l2858:
  7749  002640  5006               	movf	___lwmod@divisor,w,c
  7750  002642  5C04               	subwf	___lwmod@dividend,w,c
  7751  002644  5007               	movf	___lwmod@divisor+1,w,c
  7752  002646  5805               	subwfb	___lwmod@dividend+1,w,c
  7753  002648  E304               	bnc	l2862
  7754  00264A  5006               	movf	___lwmod@divisor,w,c
  7755  00264C  5E04               	subwf	___lwmod@dividend,f,c
  7756  00264E  5007               	movf	___lwmod@divisor+1,w,c
  7757  002650  5A05               	subwfb	___lwmod@dividend+1,f,c
  7758  002652                     l2862:
  7759  002652  90D8               	bcf	status,0,c
  7760  002654  3207               	rrcf	___lwmod@divisor+1,f,c
  7761  002656  3206               	rrcf	___lwmod@divisor,f,c
  7762  002658  2E08               	decfsz	___lwmod@counter,f,c
  7763  00265A  D7F2               	goto	l2858
  7764  00265C                     l1125:
  7765  00265C  C004  F004         	movff	___lwmod@dividend,?___lwmod
  7766  002660  C005  F005         	movff	___lwmod@dividend+1,?___lwmod+1
  7767  002664  0012               	return		;funcret
  7768  002666                     __end_of___lwmod:
  7769                           	opt stack 0
  7770                           tblptru	equ	0xFF8
  7771                           tblptrh	equ	0xFF7
  7772                           tblptrl	equ	0xFF6
  7773                           tablat	equ	0xFF5
  7774                           prodl	equ	0xFF3
  7775                           intcon	equ	0xFF2
  7776                           intcon2	equ	0xFF1
  7777                           postinc0	equ	0xFEE
  7778                           wreg	equ	0xFE8
  7779                           postdec1	equ	0xFE5
  7780                           fsr1l	equ	0xFE1
  7781                           indf2	equ	0xFDF
  7782                           postinc2	equ	0xFDE
  7783                           postdec2	equ	0xFDD
  7784                           fsr2h	equ	0xFDA
  7785                           fsr2l	equ	0xFD9
  7786                           status	equ	0xFD8
  7787                           
  7788 ;; *************** function ___lwdiv *****************
  7789 ;; Defined at:
  7790 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lwdiv.c"
  7791 ;; Parameters:    Size  Location     Type
  7792 ;;  dividend        2    3[COMRAM] unsigned int 
  7793 ;;  divisor         2    5[COMRAM] unsigned int 
  7794 ;; Auto vars:     Size  Location     Type
  7795 ;;  quotient        2    7[COMRAM] unsigned int 
  7796 ;;  counter         1    9[COMRAM] unsigned char 
  7797 ;; Return value:  Size  Location     Type
  7798 ;;                  2    3[COMRAM] unsigned int 
  7799 ;; Registers used:
  7800 ;;		wreg, status,2, status,0
  7801 ;; Tracked objects:
  7802 ;;		On entry : 0/0
  7803 ;;		On exit  : 0/0
  7804 ;;		Unchanged: 0/0
  7805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7806 ;;      Params:         4       0       0       0       0       0       0       0       0
  7807 ;;      Locals:         3       0       0       0       0       0       0       0       0
  7808 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7809 ;;      Totals:         7       0       0       0       0       0       0       0       0
  7810 ;;Total ram usage:        7 bytes
  7811 ;; Hardware stack levels used:    1
  7812 ;; Hardware stack levels required when called:    1
  7813 ;; This function calls:
  7814 ;;		Nothing
  7815 ;; This function is called by:
  7816 ;;		_format_number
  7817 ;;		_print_reading
  7818 ;; This function uses a non-reentrant model
  7819 ;;
  7820                           
  7821                           	psect	text43
  7822  002552                     __ptext43:
  7823                           	opt stack 0
  7824  002552                     ___lwdiv:
  7825                           	opt stack 26
  7826                           
  7827                           ;incstack = 0
  7828  002552  6A08               	clrf	___lwdiv@quotient,c
  7829  002554  6A09               	clrf	___lwdiv@quotient+1,c
  7830  002556  5006               	movf	___lwdiv@divisor,w,c
  7831  002558  1007               	iorwf	___lwdiv@divisor+1,w,c
  7832  00255A  E01B               	bz	l1115
  7833  00255C  0E01               	movlw	1
  7834  00255E  6E0A               	movwf	___lwdiv@counter,c
  7835  002560  D004               	goto	l2836
  7836  002562                     l2834:
  7837  002562  90D8               	bcf	status,0,c
  7838  002564  3606               	rlcf	___lwdiv@divisor,f,c
  7839  002566  3607               	rlcf	___lwdiv@divisor+1,f,c
  7840  002568  2A0A               	incf	___lwdiv@counter,f,c
  7841  00256A                     l2836:
  7842  00256A  AE07               	btfss	___lwdiv@divisor+1,7,c
  7843  00256C  D7FA               	goto	l2834
  7844  00256E                     l2838:
  7845  00256E  90D8               	bcf	status,0,c
  7846  002570  3608               	rlcf	___lwdiv@quotient,f,c
  7847  002572  3609               	rlcf	___lwdiv@quotient+1,f,c
  7848  002574  5006               	movf	___lwdiv@divisor,w,c
  7849  002576  5C04               	subwf	___lwdiv@dividend,w,c
  7850  002578  5007               	movf	___lwdiv@divisor+1,w,c
  7851  00257A  5805               	subwfb	___lwdiv@dividend+1,w,c
  7852  00257C  E305               	bnc	l2846
  7853  00257E  5006               	movf	___lwdiv@divisor,w,c
  7854  002580  5E04               	subwf	___lwdiv@dividend,f,c
  7855  002582  5007               	movf	___lwdiv@divisor+1,w,c
  7856  002584  5A05               	subwfb	___lwdiv@dividend+1,f,c
  7857  002586  8008               	bsf	___lwdiv@quotient,0,c
  7858  002588                     l2846:
  7859  002588  90D8               	bcf	status,0,c
  7860  00258A  3207               	rrcf	___lwdiv@divisor+1,f,c
  7861  00258C  3206               	rrcf	___lwdiv@divisor,f,c
  7862  00258E  2E0A               	decfsz	___lwdiv@counter,f,c
  7863  002590  D7EE               	goto	l2838
  7864  002592                     l1115:
  7865  002592  C008  F004         	movff	___lwdiv@quotient,?___lwdiv
  7866  002596  C009  F005         	movff	___lwdiv@quotient+1,?___lwdiv+1
  7867  00259A  0012               	return		;funcret
  7868  00259C                     __end_of___lwdiv:
  7869                           	opt stack 0
  7870                           tblptru	equ	0xFF8
  7871                           tblptrh	equ	0xFF7
  7872                           tblptrl	equ	0xFF6
  7873                           tablat	equ	0xFF5
  7874                           prodl	equ	0xFF3
  7875                           intcon	equ	0xFF2
  7876                           intcon2	equ	0xFF1
  7877                           postinc0	equ	0xFEE
  7878                           wreg	equ	0xFE8
  7879                           postdec1	equ	0xFE5
  7880                           fsr1l	equ	0xFE1
  7881                           indf2	equ	0xFDF
  7882                           postinc2	equ	0xFDE
  7883                           postdec2	equ	0xFDD
  7884                           fsr2h	equ	0xFDA
  7885                           fsr2l	equ	0xFD9
  7886                           status	equ	0xFD8
  7887                           
  7888 ;; *************** function _lcd_clear *****************
  7889 ;; Defined at:
  7890 ;;		line 309 in file "../../../lib/lcd44780.c"
  7891 ;; Parameters:    Size  Location     Type
  7892 ;;		None
  7893 ;; Auto vars:     Size  Location     Type
  7894 ;;		None
  7895 ;; Return value:  Size  Location     Type
  7896 ;;		None               void
  7897 ;; Registers used:
  7898 ;;		wreg, status,2, status,0, cstack
  7899 ;; Tracked objects:
  7900 ;;		On entry : 0/0
  7901 ;;		On exit  : 0/0
  7902 ;;		Unchanged: 0/0
  7903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7904 ;;      Params:         0       0       0       0       0       0       0       0       0
  7905 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7906 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7907 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7908 ;;Total ram usage:        1 bytes
  7909 ;; Hardware stack levels used:    1
  7910 ;; Hardware stack levels required when called:    4
  7911 ;; This function calls:
  7912 ;;		_lcd_command
  7913 ;; This function is called by:
  7914 ;;		_calibrate
  7915 ;;		_main
  7916 ;; This function uses a non-reentrant model
  7917 ;;
  7918                           
  7919                           	psect	text44
  7920  00291C                     __ptext44:
  7921                           	opt stack 0
  7922  00291C                     _lcd_clear:
  7923                           	opt stack 26
  7924                           
  7925                           ;lcd44780.c: 310: lcd_command(0x01);
  7926                           
  7927                           ;incstack = 0
  7928  00291C  0E01               	movlw	1
  7929  00291E  ECA2  F014         	call	_lcd_command
  7930                           
  7931                           ;lcd44780.c: 311: _delay((unsigned long)((2)*(20000000/4000.0)));
  7932  002922  0E0D               	movlw	13
  7933  002924  6E08               	movwf	??_lcd_clear& (0+255),c
  7934  002926  0EFC               	movlw	252
  7935  002928                     u3577:
  7936  002928  2EE8               	decfsz	wreg,f,c
  7937  00292A  D7FE               	goto	u3577
  7938  00292C  2E08               	decfsz	??_lcd_clear& (0+255),f,c
  7939  00292E  D7FC               	goto	u3577
  7940  002930  0012               	return		;funcret
  7941  002932                     __end_of_lcd_clear:
  7942                           	opt stack 0
  7943                           tblptru	equ	0xFF8
  7944                           tblptrh	equ	0xFF7
  7945                           tblptrl	equ	0xFF6
  7946                           tablat	equ	0xFF5
  7947                           prodl	equ	0xFF3
  7948                           intcon	equ	0xFF2
  7949                           intcon2	equ	0xFF1
  7950                           postinc0	equ	0xFEE
  7951                           wreg	equ	0xFE8
  7952                           postdec1	equ	0xFE5
  7953                           fsr1l	equ	0xFE1
  7954                           indf2	equ	0xFDF
  7955                           postinc2	equ	0xFDE
  7956                           postdec2	equ	0xFDD
  7957                           fsr2h	equ	0xFDA
  7958                           fsr2l	equ	0xFD9
  7959                           status	equ	0xFD8
  7960                           
  7961 ;; *************** function _lcd_command *****************
  7962 ;; Defined at:
  7963 ;;		line 149 in file "../../../lib/lcd44780.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;  value           1    wreg     unsigned char 
  7966 ;; Auto vars:     Size  Location     Type
  7967 ;;  value           1    6[COMRAM] unsigned char 
  7968 ;; Return value:  Size  Location     Type
  7969 ;;		None               void
  7970 ;; Registers used:
  7971 ;;		wreg, status,2, status,0, cstack
  7972 ;; Tracked objects:
  7973 ;;		On entry : 0/0
  7974 ;;		On exit  : 0/0
  7975 ;;		Unchanged: 0/0
  7976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7977 ;;      Params:         0       0       0       0       0       0       0       0       0
  7978 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7979 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7980 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7981 ;;Total ram usage:        1 bytes
  7982 ;; Hardware stack levels used:    1
  7983 ;; Hardware stack levels required when called:    3
  7984 ;; This function calls:
  7985 ;;		_lcd_send
  7986 ;; This function is called by:
  7987 ;;		_lcd_gotoxy
  7988 ;;		_lcd_clear
  7989 ;;		_lcd_begin
  7990 ;; This function uses a non-reentrant model
  7991 ;;
  7992                           
  7993                           	psect	text45
  7994  002944                     __ptext45:
  7995                           	opt stack 0
  7996  002944                     _lcd_command:
  7997                           	opt stack 24
  7998                           
  7999                           ;incstack = 0
  8000                           ;lcd_command@value stored from wreg
  8001  002944  6E07               	movwf	lcd_command@value,c
  8002                           
  8003                           ;lcd44780.c: 150: lcd_send(value, 0);
  8004  002946  0E00               	movlw	0
  8005  002948  6E05               	movwf	lcd_send@mode,c
  8006  00294A  5007               	movf	lcd_command@value,w,c
  8007  00294C  EF81  F014         	goto	_lcd_send
  8008  002950                     __end_of_lcd_command:
  8009                           	opt stack 0
  8010                           tblptru	equ	0xFF8
  8011                           tblptrh	equ	0xFF7
  8012                           tblptrl	equ	0xFF6
  8013                           tablat	equ	0xFF5
  8014                           prodl	equ	0xFF3
  8015                           intcon	equ	0xFF2
  8016                           intcon2	equ	0xFF1
  8017                           postinc0	equ	0xFEE
  8018                           wreg	equ	0xFE8
  8019                           postdec1	equ	0xFE5
  8020                           fsr1l	equ	0xFE1
  8021                           indf2	equ	0xFDF
  8022                           postinc2	equ	0xFDE
  8023                           postdec2	equ	0xFDD
  8024                           fsr2h	equ	0xFDA
  8025                           fsr2l	equ	0xFD9
  8026                           status	equ	0xFD8
  8027                           
  8028 ;; *************** function _lcd_send *****************
  8029 ;; Defined at:
  8030 ;;		line 125 in file "../../../lib/lcd44780.c"
  8031 ;; Parameters:    Size  Location     Type
  8032 ;;  value           1    wreg     unsigned char 
  8033 ;;  mode            1    4[COMRAM] unsigned char 
  8034 ;; Auto vars:     Size  Location     Type
  8035 ;;  value           1    5[COMRAM] unsigned char 
  8036 ;; Return value:  Size  Location     Type
  8037 ;;		None               void
  8038 ;; Registers used:
  8039 ;;		wreg, status,2, status,0, cstack
  8040 ;; Tracked objects:
  8041 ;;		On entry : 0/0
  8042 ;;		On exit  : 0/0
  8043 ;;		Unchanged: 0/0
  8044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8045 ;;      Params:         1       0       0       0       0       0       0       0       0
  8046 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8047 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8048 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8049 ;;Total ram usage:        2 bytes
  8050 ;; Hardware stack levels used:    1
  8051 ;; Hardware stack levels required when called:    2
  8052 ;; This function calls:
  8053 ;;		_lcd_write4bits
  8054 ;; This function is called by:
  8055 ;;		_lcd_command
  8056 ;;		_lcd_puts
  8057 ;;		_calibrate
  8058 ;;		_output_putch
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062                           	psect	text46
  8063  002902                     __ptext46:
  8064                           	opt stack 0
  8065  002902                     _lcd_send:
  8066                           	opt stack 25
  8067                           
  8068                           ;incstack = 0
  8069                           ;lcd_send@value stored from wreg
  8070  002902  6E06               	movwf	lcd_send@value,c
  8071                           
  8072                           ;lcd44780.c: 126: if(mode) {
  8073  002904  5005               	movf	lcd_send@mode,w,c
  8074  002906  E002               	bz	l2674
  8075                           
