

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  8775                           
  8776                           ;LC-meter.c: 328: count++;
  8777  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  8778  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  8779  17E0  0AA6               	incf	measure_freq@count,f
  8780  17E1  1903               	skipnz
  8781  17E2  0AA7               	incf	measure_freq@count+1,f
  8782                           
  8783                           ;LC-meter.c: 329: } while(prev == TMR0 && count <= 255);
  8784  17E3  0824               	movf	measure_freq@prev,w
  8785  17E4  0601               	xorwf	1,w	;volatile
  8786  17E5  1903               	btfsc	3,2
  8787  17E6  2FCE               	goto	l3651
  8788  17E7                     l3653:	
  8789                           
  8790                           ;LC-meter.c: 332: count = ((prev << 8) + (256 - count));
  8791  17E7  0824               	movf	measure_freq@prev,w
  8792  17E8  00A0               	movwf	??_measure_freq
  8793  17E9  01A1               	clrf	??_measure_freq+1
  8794  17EA  00A1               	movwf	??_measure_freq+1
  8795  17EB  01A0               	clrf	??_measure_freq
  8796  17EC  0826               	movf	measure_freq@count,w
  8797  17ED  0220               	subwf	??_measure_freq,w
  8798  17EE  00A2               	movwf	??_measure_freq+2
  8799  17EF  0827               	movf	measure_freq@count+1,w
  8800  17F0  1C03               	skipc
  8801  17F1  0A27               	incf	measure_freq@count+1,w
  8802  17F2  0221               	subwf	??_measure_freq+1,w
  8803  17F3  00A3               	movwf	??_measure_freq+3
  8804  17F4  0822               	movf	??_measure_freq+2,w
  8805  17F5  3E00               	addlw	0
  8806  17F6  00A6               	movwf	measure_freq@count
  8807  17F7  0823               	movf	??_measure_freq+3,w
  8808  17F8  1803               	skipnc
  8809  17F9  3E01               	addlw	1
  8810  17FA  3E01               	addlw	1
  8811  17FB  00A7               	movwf	measure_freq@count+1
  8812                           
  8813                           ;LC-meter.c: 339: return count;
  8814  17FC  00F4               	movwf	?_measure_freq+1
  8815  17FD  0826               	movf	measure_freq@count,w
  8816  17FE  00F3               	movwf	?_measure_freq
  8817  17FF  0008               	return
  8818  1800                     __end_of_measure_freq:	
  8819                           
  8820                           	psect	text33
  8821  07FB                     __ptext33:	
  8822 ;; *************** function _indicator *****************
  8823 ;; Defined at:
  8824 ;;		line 469 in file "../../../src/print.c"
  8825 ;; Parameters:    Size  Location     Type
  8826 ;;  indicate        1    wreg     unsigned char 
  8827 ;; Auto vars:     Size  Location     Type
  8828 ;;  indicate        1    0[COMMON] unsigned char 
  8829 ;; Return value:  Size  Location     Type
  8830 ;;		None               void
  8831 ;; Registers used:
  8832 ;;		wreg
  8833 ;; Tracked objects:
  8834 ;;		On entry : 0/100
  8835 ;;		On exit  : 0/0
  8836 ;;		Unchanged: 0/0
  8837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8838 ;;      Params:         0       0       0       0       0
  8839 ;;      Locals:         0       0       0       0       0
  8840 ;;      Temps:          0       0       0       0       0
  8841 ;;      Totals:         0       0       0       0       0
  8842 ;;Total ram usage:        0 bytes
  8843 ;; Hardware stack levels used:    1
  8844 ;; Hardware stack levels required when called:    1
  8845 ;; This function calls:
  8846 ;;		Nothing
  8847 ;; This function is called by:
  8848 ;;		_main
  8849 ;; This function uses a non-reentrant model
  8850 ;;
  8851                           
  8852                           
  8853                           ;psect for function _indicator
  8854  07FB                     _indicator:	
  8855                           
  8856                           ;incstack = 0
  8857                           ; Regs used in _indicator: [wreg]
  8858  07FB  0008               	return
  8859  07FC                     __end_of_indicator:	
  8860                           
  8861                           	psect	text34
  8862  062B                     __ptext34:	
  8863 ;; *************** function _calibrate *****************
  8864 ;; Defined at:
  8865 ;;		line 346 in file "../../../src/LC-meter.c"
  8866 ;; Parameters:    Size  Location     Type
  8867 ;;		None
  8868 ;; Auto vars:     Size  Location     Type
  8869 ;;  i               1    0        unsigned char 
  8870 ;; Return value:  Size  Location     Type
  8871 ;;		None               void
  8872 ;; Registers used:
  8873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8874 ;; Tracked objects:
  8875 ;;		On entry : 300/0
  8876 ;;		On exit  : 0/0
  8877 ;;		Unchanged: 0/0
  8878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8879 ;;      Params:         0       0       0       0       0
  8880 ;;      Locals:         0       0       0       0       0
  8881 ;;      Temps:          0       0       0       0       0
  8882 ;;      Totals:         0       0       0       0       0
  8883 ;;Total ram usage:        0 bytes
  8884 ;; Hardware stack levels used:    1
  8885 ;; Hardware stack levels required when called:    3
  8886 ;; This function calls:
  8887 ;;		___lwtofl
  8888 ;;		_delay10ms
  8889 ;;		_measure_freq
  8890 ;;		_ser_puts
  8891 ;; This function is called by:
  8892 ;;		_main
  8893 ;; This function uses a non-reentrant model
  8894 ;;
  8895                           
  8896                           
  8897                           ;psect for function _calibrate
  8898  062B                     _calibrate:	
  8899                           
  8900                           ;LC-meter.c: 347: unsigned char i;
  8901                           ;LC-meter.c: 360: RC5 = 0;
  8902                           
  8903                           ;incstack = 0
  8904                           ; Regs used in _calibrate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8905  062B  1287               	bcf	7,5	;volatile
  8906                           
  8907                           ;LC-meter.c: 362: F1 = (double)measure_freq();
  8908  062C  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8909  0631  0874               	movf	?_measure_freq+1,w
  8910  0632  00A9               	movwf	___lwtofl@c+1
  8911  0633  0873               	movf	?_measure_freq,w
  8912  0634  00A8               	movwf	___lwtofl@c
  8913  0635  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8914  063A  082B               	movf	?___lwtofl+3,w
  8915  063B  1683               	bsf	3,5	;RP0=1, select bank3
  8916  063C  1703               	bsf	3,6	;RP1=1, select bank3
  8917  063D  00DC               	movwf	(_F1+3)^(0+384)
  8918  063E  1283               	bcf	3,5	;RP0=0, select bank0
  8919  063F  1303               	bcf	3,6	;RP1=0, select bank0
  8920  0640  082A               	movf	?___lwtofl+2,w
  8921  0641  1683               	bsf	3,5	;RP0=1, select bank3
  8922  0642  1703               	bsf	3,6	;RP1=1, select bank3
  8923  0643  00DB               	movwf	(_F1+2)^(0+384)
  8924  0644  1283               	bcf	3,5	;RP0=0, select bank0
  8925  0645  1303               	bcf	3,6	;RP1=0, select bank0
  8926  0646  0829               	movf	?___lwtofl+1,w
  8927  0647  1683               	bsf	3,5	;RP0=1, select bank3
  8928  0648  1703               	bsf	3,6	;RP1=1, select bank3
  8929  0649  00DA               	movwf	(_F1+1)^(0+384)
  8930  064A  1283               	bcf	3,5	;RP0=0, select bank0
  8931  064B  1303               	bcf	3,6	;RP1=0, select bank0
  8932  064C  0828               	movf	?___lwtofl,w
  8933  064D  1683               	bsf	3,5	;RP0=1, select bank3
  8934  064E  1703               	bsf	3,6	;RP1=1, select bank3
  8935  064F  00D9               	movwf	_F1^(0+384)
  8936                           
  8937                           ;LC-meter.c: 363: delay10ms(50);
  8938  0650  3032               	movlw	50
  8939  0651  1283               	bcf	3,5	;RP0=0, select bank0
  8940  0652  1303               	bcf	3,6	;RP1=0, select bank0
  8941  0653  00A2               	movwf	delay10ms@period_10ms
  8942  0654  01A3               	clrf	delay10ms@period_10ms+1
  8943  0655  26D2               	fcall	_delay10ms
  8944                           
  8945                           ;LC-meter.c: 365: F1 = (double)measure_freq();
  8946  0656  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8947  065B  0874               	movf	?_measure_freq+1,w
  8948  065C  00A9               	movwf	___lwtofl@c+1
  8949  065D  0873               	movf	?_measure_freq,w
  8950  065E  00A8               	movwf	___lwtofl@c
  8951  065F  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8952  0664  082B               	movf	?___lwtofl+3,w
  8953  0665  1683               	bsf	3,5	;RP0=1, select bank3
  8954  0666  1703               	bsf	3,6	;RP1=1, select bank3
  8955  0667  00DC               	movwf	(_F1+3)^(0+384)
  8956  0668  1283               	bcf	3,5	;RP0=0, select bank0
  8957  0669  1303               	bcf	3,6	;RP1=0, select bank0
  8958  066A  082A               	movf	?___lwtofl+2,w
  8959  066B  1683               	bsf	3,5	;RP0=1, select bank3
  8960  066C  1703               	bsf	3,6	;RP1=1, select bank3
  8961  066D  00DB               	movwf	(_F1+2)^(0+384)
  8962  066E  1283               	bcf	3,5	;RP0=0, select bank0
  8963  066F  1303               	bcf	3,6	;RP1=0, select bank0
  8964  0670  0829               	movf	?___lwtofl+1,w
  8965  0671  1683               	bsf	3,5	;RP0=1, select bank3
  8966  0672  1703               	bsf	3,6	;RP1=1, select bank3
  8967  0673  00DA               	movwf	(_F1+1)^(0+384)
  8968  0674  1283               	bcf	3,5	;RP0=0, select bank0
  8969  0675  1303               	bcf	3,6	;RP1=0, select bank0
  8970  0676  0828               	movf	?___lwtofl,w
  8971  0677  1683               	bsf	3,5	;RP0=1, select bank3
  8972  0678  1703               	bsf	3,6	;RP1=1, select bank3
  8973  0679  00D9               	movwf	_F1^(0+384)
  8974                           
  8975                           ;LC-meter.c: 366: RC5 = 1;
  8976  067A  1283               	bcf	3,5	;RP0=0, select bank0
  8977  067B  1303               	bcf	3,6	;RP1=0, select bank0
  8978  067C  1687               	bsf	7,5	;volatile
  8979                           
  8980                           ;LC-meter.c: 368: F2 = (double)measure_freq();
  8981  067D  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8982  0682  0874               	movf	?_measure_freq+1,w
  8983  0683  00A9               	movwf	___lwtofl@c+1
  8984  0684  0873               	movf	?_measure_freq,w
  8985  0685  00A8               	movwf	___lwtofl@c
  8986  0686  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8987  068B  082B               	movf	?___lwtofl+3,w
  8988  068C  1683               	bsf	3,5	;RP0=1, select bank3
  8989  068D  1703               	bsf	3,6	;RP1=1, select bank3
  8990  068E  00CA               	movwf	(_F2+3)^(0+384)
  8991  068F  1283               	bcf	3,5	;RP0=0, select bank0
  8992  0690  1303               	bcf	3,6	;RP1=0, select bank0
  8993  0691  082A               	movf	?___lwtofl+2,w
  8994  0692  1683               	bsf	3,5	;RP0=1, select bank3
  8995  0693  1703               	bsf	3,6	;RP1=1, select bank3
  8996  0694  00C9               	movwf	(_F2+2)^(0+384)
  8997  0695  1283               	bcf	3,5	;RP0=0, select bank0
  8998  0696  1303               	bcf	3,6	;RP1=0, select bank0
  8999  0697  0829               	movf	?___lwtofl+1,w
  9000  0698  1683               	bsf	3,5	;RP0=1, select bank3
  9001  0699  1703               	bsf	3,6	;RP1=1, select bank3
  9002  069A  00C8               	movwf	(_F2+1)^(0+384)
  9003  069B  1283               	bcf	3,5	;RP0=0, select bank0
  9004  069C  1303               	bcf	3,6	;RP1=0, select bank0
  9005  069D  0828               	movf	?___lwtofl,w
  9006  069E  1683               	bsf	3,5	;RP0=1, select bank3
  9007  069F  1703               	bsf	3,6	;RP1=1, select bank3
  9008  06A0  00C7               	movwf	_F2^(0+384)
  9009                           
  9010                           ;LC-meter.c: 369: delay10ms(50);
  9011  06A1  3032               	movlw	50
  9012  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  9013  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  9014  06A4  00A2               	movwf	delay10ms@period_10ms
  9015  06A5  01A3               	clrf	delay10ms@period_10ms+1
  9016  06A6  26D2               	fcall	_delay10ms
  9017                           
  9018                           ;LC-meter.c: 371: F2 = (double)measure_freq();
  9019  06A7  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  9020  06AC  0874               	movf	?_measure_freq+1,w
  9021  06AD  00A9               	movwf	___lwtofl@c+1
  9022  06AE  0873               	movf	?_measure_freq,w
  9023  06AF  00A8               	movwf	___lwtofl@c
  9024  06B0  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  9025  06B5  082B               	movf	?___lwtofl+3,w
  9026  06B6  1683               	bsf	3,5	;RP0=1, select bank3
  9027  06B7  1703               	bsf	3,6	;RP1=1, select bank3
  9028  06B8  00CA               	movwf	(_F2+3)^(0+384)
  9029  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  9030  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  9031  06BB  082A               	movf	?___lwtofl+2,w
  9032  06BC  1683               	bsf	3,5	;RP0=1, select bank3
  9033  06BD  1703               	bsf	3,6	;RP1=1, select bank3
  9034  06BE  00C9               	movwf	(_F2+2)^(0+384)
  9035  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  9036  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  9037  06C1  0829               	movf	?___lwtofl+1,w
  9038  06C2  1683               	bsf	3,5	;RP0=1, select bank3
  9039  06C3  1703               	bsf	3,6	;RP1=1, select bank3
  9040  06C4  00C8               	movwf	(_F2+1)^(0+384)
  9041  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  9042  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  9043  06C7  0828               	movf	?___lwtofl,w
  9044  06C8  1683               	bsf	3,5	;RP0=1, select bank3
  9045  06C9  1703               	bsf	3,6	;RP1=1, select bank3
  9046  06CA  00C7               	movwf	_F2^(0+384)
  9047                           
  9048                           ;LC-meter.c: 372: RC5 = 0;
  9049  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  9050  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  9051  06CD  1287               	bcf	7,5	;volatile
  9052                           
  9053                           ;LC-meter.c: 384: ser_puts("\r\n");
  9054  06CE  3058               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  9055  06CF  120A  158A  2C8E   	ljmp	_ser_puts
  9056  06D2                     __end_of_calibrate:	
  9057  06D2                     __ptext37:	
  9058 ;; *************** function _delay10ms *****************
  9059 ;; Defined at:
  9060 ;;		line 532 in file "../../../src/LC-meter.c"
  9061 ;; Parameters:    Size  Location     Type
  9062 ;;  period_10ms     2    2[BANK0 ] unsigned short 
  9063 ;; Auto vars:     Size  Location     Type
  9064 ;;  ms              4    8[BANK0 ] unsigned long 
  9065 ;;  run             1   12[BANK0 ] unsigned char 
  9066 ;; Return value:  Size  Location     Type
  9067 ;;		None               void
  9068 ;; Registers used:
  9069 ;;		wreg, status,2, status,0, pclath, cstack
  9070 ;; Tracked objects:
  9071 ;;		On entry : 300/0
  9072 ;;		On exit  : 300/0
  9073 ;;		Unchanged: 0/0
  9074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9075 ;;      Params:         0       2       0       0       0
  9076 ;;      Locals:         0       5       0       0       0
  9077 ;;      Temps:          0       4       0       0       0
  9078 ;;      Totals:         0      11       0       0       0
  9079 ;;Total ram usage:       11 bytes
  9080 ;; Hardware stack levels used:    1
  9081 ;; Hardware stack levels required when called:    2
  9082 ;; This function calls:
  9083 ;;		___wmul
  9084 ;; This function is called by:
  9085 ;;		_main
  9086 ;;		_calibrate
  9087 ;; This function uses a non-reentrant model
  9088 ;;
  9089                           
  9090                           
  9091                           ;psect for function _delay10ms
  9092  06D2                     _delay10ms:	
  9093                           
  9094                           ;LC-meter.c: 536: unsigned long int ms;
  9095                           ;LC-meter.c: 537: BOOL run = 1;
  9096                           
  9097                           ;incstack = 0
  9098                           ; Regs used in _delay10ms: [wreg+status,2+status,0+pclath+cstack]
  9099  06D2  01AC               	clrf	delay10ms@run
  9100  06D3  0AAC               	incf	delay10ms@run,f
  9101                           
  9102                           ;LC-meter.c: 539: GIE = 0, ms = msecs, GIE = 1;
  9103  06D4  138B               	bcf	11,7	;volatile
  9104  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  9105  06D6  0869               	movf	(_msecs+3)^(0+128),w	;volatile
  9106  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  9107  06D8  00AB               	movwf	delay10ms@ms+3
  9108  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  9109  06DA  0868               	movf	(_msecs+2)^(0+128),w	;volatile
  9110  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  9111  06DC  00AA               	movwf	delay10ms@ms+2
  9112  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  9113  06DE  0867               	movf	(_msecs+1)^(0+128),w	;volatile
  9114  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  9115  06E0  00A9               	movwf	delay10ms@ms+1
  9116  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  9117  06E2  0866               	movf	_msecs^(0+128),w	;volatile
  9118  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  9119  06E4  00A8               	movwf	delay10ms@ms
  9120  06E5  178B               	bsf	11,7	;volatile
  9121                           
  9122                           ;LC-meter.c: 544: ms += period_10ms * 10;
  9123  06E6  0823               	movf	delay10ms@period_10ms+1,w
  9124  06E7  00F4               	movwf	___wmul@multiplier+1
  9125  06E8  0822               	movf	delay10ms@period_10ms,w
  9126  06E9  00F3               	movwf	___wmul@multiplier
  9127  06EA  300A               	movlw	10
  9128  06EB  00F5               	movwf	___wmul@multiplicand
  9129  06EC  01F6               	clrf	___wmul@multiplicand+1
  9130  06ED  2729  120A  118A   	fcall	___wmul
  9131  06F0  0873               	movf	?___wmul,w
  9132  06F1  00A4               	movwf	??_delay10ms
  9133  06F2  0874               	movf	?___wmul+1,w
  9134  06F3  00A5               	movwf	??_delay10ms+1
  9135  06F4  01A6               	clrf	??_delay10ms+2
  9136  06F5  01A7               	clrf	??_delay10ms+3
  9137  06F6  0824               	movf	??_delay10ms,w
  9138  06F7  07A8               	addwf	delay10ms@ms,f
  9139  06F8  0825               	movf	??_delay10ms+1,w
  9140  06F9  1103               	clrz
  9141  06FA  1803               	skipnc
  9142  06FB  3E01               	addlw	1
  9143  06FC  1D03               	btfss	3,2
  9144  06FD  07A9               	addwf	delay10ms@ms+1,f
  9145  06FE  0826               	movf	??_delay10ms+2,w
  9146  06FF  1103               	clrz
  9147  0700  1803               	skipnc
  9148  0701  3E01               	addlw	1
  9149  0702  1D03               	btfss	3,2
  9150  0703  07AA               	addwf	delay10ms@ms+2,f
  9151  0704  0827               	movf	??_delay10ms+3,w
  9152  0705  1103               	clrz
  9153  0706  1803               	skipnc
  9154  0707  3E01               	addlw	1
  9155  0708  1D03               	btfss	3,2
  9156  0709  07AB               	addwf	delay10ms@ms+3,f
  9157  070A                     l3605:	
  9158                           
  9159                           ;LC-meter.c: 548: GIE = 0;
  9160  070A  138B               	bcf	11,7	;volatile
  9161                           
  9162                           ;LC-meter.c: 549: if(ms <= msecs)
  9163  070B  082B               	movf	delay10ms@ms+3,w
  9164  070C  1683               	bsf	3,5	;RP0=1, select bank1
  9165  070D  0269               	subwf	(_msecs+3)^(0+128),w	;volatile
  9166  070E  1D03               	skipz
  9167  070F  2F20               	goto	u3605
  9168  0710  1283               	bcf	3,5	;RP0=0, select bank0
  9169  0711  082A               	movf	delay10ms@ms+2,w
  9170  0712  1683               	bsf	3,5	;RP0=1, select bank1
  9171  0713  0268               	subwf	(_msecs+2)^(0+128),w	;volatile
  9172  0714  1D03               	skipz
  9173  0715  2F20               	goto	u3605
  9174  0716  1283               	bcf	3,5	;RP0=0, select bank0
  9175  0717  0829               	movf	delay10ms@ms+1,w
  9176  0718  1683               	bsf	3,5	;RP0=1, select bank1
  9177  0719  0267               	subwf	(_msecs+1)^(0+128),w	;volatile
  9178  071A  1D03               	skipz
  9179  071B  2F20               	goto	u3605
  9180  071C  1283               	bcf	3,5	;RP0=0, select bank0
  9181  071D  0828               	movf	delay10ms@ms,w
  9182  071E  1683               	bsf	3,5	;RP0=1, select bank1
  9183  071F  0266               	subwf	_msecs^(0+128),w	;volatile
  9184  0720                     u3605:	
  9185                           
  9186                           ;LC-meter.c: 550: run = 0;
  9187  0720  1283               	bcf	3,5	;RP0=0, select bank0
  9188  0721  1803               	btfsc	3,0
  9189  0722  01AC               	clrf	delay10ms@run
  9190                           
  9191                           ;LC-meter.c: 551: GIE = 1;
  9192  0723  178B               	bsf	11,7	;volatile
  9193                           
  9194                           ;LC-meter.c: 552: } while(run);
  9195  0724  1283               	bcf	3,5	;RP0=0, select bank0
  9196  0725  082C               	movf	delay10ms@run,w
  9197  0726  1903               	btfsc	3,2
  9198  0727  0008               	return
  9199  0728  2F0A               	goto	l3605
  9200  0729                     __end_of_delay10ms:	
  9201  0729                     __ptext38:	
  9202 ;; *************** function ___wmul *****************
  9203 ;; Defined at:
  9204 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  9205 ;; Parameters:    Size  Location     Type
  9206 ;;  multiplier      2    3[COMMON] unsigned int 
  9207 ;;  multiplicand    2    5[COMMON] unsigned int 
  9208 ;; Auto vars:     Size  Location     Type
  9209 ;;  product         2    0[BANK0 ] unsigned int 
  9210 ;; Return value:  Size  Location     Type
  9211 ;;                  2    3[COMMON] unsigned int 
  9212 ;; Registers used:
  9213 ;;		wreg, status,2, status,0
  9214 ;; Tracked objects:
  9215 ;;		On entry : 300/0
  9216 ;;		On exit  : 300/0
  9217 ;;		Unchanged: 0/0
  9218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9219 ;;      Params:         4       0       0       0       0
  9220 ;;      Locals:         0       2       0       0       0
  9221 ;;      Temps:          0       0       0       0       0
  9222 ;;      Totals:         4       2       0       0       0
  9223 ;;Total ram usage:        6 bytes
  9224 ;; Hardware stack levels used:    1
  9225 ;; Hardware stack levels required when called:    1
  9226 ;; This function calls:
  9227 ;;		Nothing
  9228 ;; This function is called by:
  9229 ;;		_delay10ms
  9230 ;; This function uses a non-reentrant model
  9231 ;;
  9232                           
  9233                           
  9234                           ;psect for function ___wmul
  9235  0729                     ___wmul:	
  9236                           
  9237                           ;incstack = 0
  9238                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9239  0729  01A0               	clrf	___wmul@product
  9240  072A  01A1               	clrf	___wmul@product+1
  9241  072B                     l3563:	
  9242  072B  1C73               	btfss	___wmul@multiplier,0
  9243  072C  2F33               	goto	l3567
  9244  072D  0875               	movf	___wmul@multiplicand,w
  9245  072E  07A0               	addwf	___wmul@product,f
  9246  072F  1803               	skipnc
  9247  0730  0AA1               	incf	___wmul@product+1,f
  9248  0731  0876               	movf	___wmul@multiplicand+1,w
  9249  0732  07A1               	addwf	___wmul@product+1,f
  9250  0733                     l3567:	
  9251  0733  1003               	clrc
  9252  0734  0DF5               	rlf	___wmul@multiplicand,f
  9253  0735  0DF6               	rlf	___wmul@multiplicand+1,f
  9254  0736  1003               	clrc
  9255  0737  0CF4               	rrf	___wmul@multiplier+1,f
  9256  0738  0CF3               	rrf	___wmul@multiplier,f
  9257  0739  0873               	movf	___wmul@multiplier,w
  9258  073A  0474               	iorwf	___wmul@multiplier+1,w
  9259  073B  1D03               	btfss	3,2
  9260  073C  2F2B               	goto	l3563
  9261  073D  0821               	movf	___wmul@product+1,w
  9262  073E  00F4               	movwf	?___wmul+1
  9263  073F  0820               	movf	___wmul@product,w
  9264  0740  00F3               	movwf	?___wmul
  9265  0741  0008               	return
  9266  0742                     __end_of___wmul:	
  9267                           
  9268                           	psect	text41
  9269  1F72                     __ptext41:	
  9270 ;; *************** function _isr *****************
  9271 ;; Defined at:
  9272 ;;		line 79 in file "../../../src/LC-meter.c"
  9273 ;; Parameters:    Size  Location     Type
  9274 ;;		None
  9275 ;; Auto vars:     Size  Location     Type
  9276 ;;		None
  9277 ;; Return value:  Size  Location     Type
  9278 ;;                  2  303[None  ] int 
  9279 ;; Registers used:
  9280 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9281 ;; Tracked objects:
  9282 ;;		On entry : 0/0
  9283 ;;		On exit  : 200/0
  9284 ;;		Unchanged: 0/0
  9285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9286 ;;      Params:         0       0       0       0       0
  9287 ;;      Locals:         0       0       0       0       0
  9288 ;;      Temps:          3       0       0       0       0
  9289 ;;      Totals:         3       0       0       0       0
  9290 ;;Total ram usage:        3 bytes
  9291 ;; Hardware stack levels used:    1
  9292 ;; This function calls:
  9293 ;;		Nothing
  9294 ;; This function is called by:
  9295 ;;		Interrupt level 1
  9296 ;; This function uses a non-reentrant model
  9297 ;;
  9298                           
  9299                           
  9300                           ;psect for function _isr
  9301  1F72                     _isr:	
  9302                           
  9303                           ;LC-meter.c: 81: if(TMR2IF) {
  9304  1F72  1283               	bcf	3,5	;RP0=0, select bank0
  9305  1F73  1303               	bcf	3,6	;RP1=0, select bank0
  9306  1F74  1C8C               	btfss	12,1	;volatile
  9307  1F75  2FCA               	goto	i1l2949
  9308                           
  9309                           ;LC-meter.c: 83: bres += 256;
  9310  1F76  3001               	movlw	1
  9311  1F77  1683               	bsf	3,5	;RP0=1, select bank3
  9312  1F78  1703               	bsf	3,6	;RP1=1, select bank3
  9313  1F79  07E2               	addwf	(_bres+1)^(0+384),f	;volatile
  9314                           
  9315                           ;LC-meter.c: 85: if(bres >= 5000) {
  9316  1F7A  3013               	movlw	19
  9317  1F7B  0262               	subwf	(_bres+1)^(0+384),w	;volatile
  9318  1F7C  3088               	movlw	136
  9319  1F7D  1903               	skipnz
  9320  1F7E  0261               	subwf	_bres^(0+384),w	;volatile
  9321  1F7F  1C03               	skipc
  9322  1F80  2FC7               	goto	i1l2947
  9323                           
  9324                           ;LC-meter.c: 86: bres -= 5000;
  9325  1F81  3088               	movlw	136
  9326  1F82  02E1               	subwf	_bres^(0+384),f	;volatile
  9327  1F83  3013               	movlw	19
  9328  1F84  1C03               	skipc
  9329  1F85  03E2               	decf	(_bres+1)^(0+384),f	;volatile
  9330  1F86  02E2               	subwf	(_bres+1)^(0+384),f	;volatile
  9331                           
  9332                           ;LC-meter.c: 87: msecpart++;
  9333  1F87  0AE3               	incf	_msecpart^(0+384),f	;volatile
  9334  1F88  1903               	skipnz
  9335  1F89  0AE4               	incf	(_msecpart+1)^(0+384),f	;volatile
  9336                           
  9337                           ;LC-meter.c: 88: msecs++;
  9338  1F8A  1303               	bcf	3,6	;RP1=0, select bank1
  9339  1F8B  0AE6               	incf	_msecs^(0+128),f	;volatile
  9340  1F8C  1903               	skipnz
  9341  1F8D  0AE7               	incf	(_msecs+1)^(0+128),f	;volatile
  9342  1F8E  1903               	skipnz
  9343  1F8F  0AE8               	incf	(_msecs+2)^(0+128),f	;volatile
  9344  1F90  1903               	skipnz
  9345  1F91  0AE9               	incf	(_msecs+3)^(0+128),f	;volatile
  9346                           
  9347                           ;LC-meter.c: 90: RC3 = (((blink > 200)) == 0);
  9348  1F92  3000               	movlw	0
  9349  1F93  1703               	bsf	3,6	;RP1=1, select bank3
  9350  1F94  0258               	subwf	(_blink+1)^(0+384),w
  9351  1F95  30C9               	movlw	201
  9352  1F96  1903               	skipnz
  9353  1F97  0257               	subwf	_blink^(0+384),w
  9354  1F98  1803               	btfsc	3,0
  9355  1F99  2F9E               	goto	u261_20
  9356  1F9A  1283               	bcf	3,5	;RP0=0, select bank0
  9357  1F9B  1303               	bcf	3,6	;RP1=0, select bank0
  9358  1F9C  1587               	bsf	7,3	;volatile
  9359  1F9D  2FA1               	goto	u262_24
  9360  1F9E                     u261_20:	
  9361  1F9E  1283               	bcf	3,5	;RP0=0, select bank0
  9362  1F9F  1303               	bcf	3,6	;RP1=0, select bank0
  9363  1FA0  1187               	bcf	7,3	;volatile
  9364  1FA1                     u262_24:	
  9365                           
  9366                           ;LC-meter.c: 91: if(blink >= 400)
  9367  1FA1  3001               	movlw	1
  9368  1FA2  1683               	bsf	3,5	;RP0=1, select bank3
  9369  1FA3  1703               	bsf	3,6	;RP1=1, select bank3
  9370  1FA4  0258               	subwf	(_blink+1)^(0+384),w
  9371  1FA5  3090               	movlw	144
